---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    BARRYTOWN ||| [[TOWN]]
    VALLEYDALE BAPTIST
    VANCE ACTIVITY BLDG
    VANDIVER SR CTR
    VAUGHN BLUMBERG CTR
    VERBENA FS
    VERNON ARMORY EAST
    VERNON ARMORY WEST
    VFD HONORAVILLE
    VFW POST #3128
    VIA SENIOR CTR
    VICTORY BAPT
    VIGOR HIGH SCH
    VINA FIRE STATION
    VINCENT REVIVAL CTR
    VINEMONT COMM CTR
    VOLUNTEER FIRE STATION
    W GREENE FIRE STATION
    W HUNTSVILLE CH CHRIST
    W MORGAN E LAWRENCE W&S
    W PARK HEIGHTS BAPT
    WACO BAPT CHURCH
    WADLEY
    WAGARVILLE FIRE HOUSE
    WAINWRIGHT FINCH FD
    WAKEFIELD VFD
    WALDO CITY HALL
    WALKER JOHNSON YMCA
    WALKER SPRNGS
    WALL HWY BAPT CH
    WALL STREET COMM CTR
    WALLACE HALL GSCC
    WALLACE METHODIST
    WALLSBORO COMM CTR
    WALNUT GROVE CHURCH
    WALNUT GROVE VFD
    WALNUT PARK REC
    WALTER COMM CTR
    WALTON CHAPEL METHODIST
    WALTON PARK
    WARD COMMUNITY CTR
    WARRIOR DIST 2 REC CTR
    WATERLOO SENIOR CTR
    WATERMARK EAST
    WATTSVILLE VFD
    WAVERLY
    WAVERLY LOCAL RESTURANT
    WEATHERLY HGTS BAPT
    WEAVER MEETING CTR
    WEBB CITY HALL
    WEBSTER-WAYSIDE
    WEDOWEE CITY HALL
    WEEDS STORE BRANTLEY
    WEHADKEE
    WELTI MT ZION
    WEOGUFKA VOTING HOUSE
    WEOKA COMM CTR
    WESLEY CHAPEL COMM CTR
    WEST CHAMBERS
    WEST COOSA SR CTR
    WEST HUNTSVILLE BAPT
    WEST LIMESTONE FIRE DEPT
    WEST PERRY
    WEST POINT COMM CTR
    WESTGATE PARK
    WESTMEADE BAPT CH
    WESTSIDE BAPT
    WESTSIDE COMM CTR
    WESTWOOD BAPTIST CH
    WETUMPKA CIVIC CTR
    WHATLEY BAPT 1213
    WHITE CITY COMM CTR
    WHITE HALL TOWN HALL
    WHITE HOUSE FORK VFD
    WHITE PLAINS 1ST BAPT
    WHITE PLAINS VFD
    WHITES CHAPEL TOWN HALL
    WHITFIELD TRAILER
    WHITON-OLD SCH BLDG
    WHITSON PLACE CH
    WHORTON BEND
    WICKSBURG VFD
    WIGGINS COMM CTR
    WIGINTON COMM BLDG
    WILLIE B MCCANTS PLACE
    WILLOWBROOK BAPT CH
    WILLS VALLEY REC CTR
    WILSON STORE
    WILSONVILLE UMC
    WINDHAM SPRINGS BAPT CH
    WINFIELD COMM CTR
    WING FIRE DEPT
    WINN FIRE 911
    WINTERBORO OLD HIGH SCH GYM
    WIREGRASS PARK
    WISE MILL
    WM MCKINLEY BRANCH C H
    WOLF CREEK VFD
    WOLF SPRING BAPT 10-1
    WOMACK HILL
    WOODLAND FIRE DEPT
    WOODVILLE BOB JONES COMM
    WOODWARD AVE BAPT
    WOOLEY SPRINGS BAPTIST
    YANTLEY
    YARBO FIRE HOUSE
    YELLOW BLUFF CITY HALL
    YELLOW CREEK BAPT CH
    YMCA
    YORK SUMTER RESCUE
    ZION CHAPEL SR CTR
    ZION REST BAPT CH
------

