---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    19_T-TOWN ||| [[TOWN]]
    183_W17-P1,2,3,5,11
    183_WARD 7 PRECINCT 2
    184_CLA - 032
    184_W17-P4,6,7,8,9,15,16,17
    184_WARD 7 PRECINCT 4
    185_40-AB
    185_CLA - 033
    185_W17-P10,12,13,14
    185_WARD 7 PRECINCT 5
    186_CLA - 034
    186_W18-P1,2,3,4
    186_WARD 7 PRECINCT 6
    187_CLA - 035
    187_W18-P5,7,8,13,15,18
    187_WARD 7 PRECINCT 7
    188_CLA - 036
    188_W18-P6,9,10,12,16,17,19
    188_WARD 7 PRECINCT 9
    189_CLA - 037
    189_W18-P11,14
    189_WARD 7 PRECINCT 10
    18_(18) 21 CHOU 18
    18_18 ROLLA WARD 6
    18_AP - 018
    18_EAST MONROE
    18_IRON MOUNTAIN
    18_JE/CCG
    18_MILLERSBURG
    18_NEW HOPE
    18_NORTH BENTON-ICL
    18_ROCK PORT
    18_SHIRLEY
    18_SOUTHEAST MARION
    18_ST. E.
    18_STAPLES #21 PRECINCT
    18_TURNBACK
    18_UNION
    18_VANDUSER
    18_WARRENTON WARD 2
    18_WILLOWBROOK COMMUNITY CENTER
    1900_BELGIQUE/SERENO
    1901_PERRY PARK CENTER P-1 AND P-4
    1902_CROSSTOWN/FARRAR
    1903_BREWER/LITHIUM
    1904_SILVER LAKE/YOUNT
    1905_LONGTOWN/UNIONTOWN
    1906_ABSENTEE
    190_41-AB
    190_CLA - 038
    190_W19-P1,9
    190_WARD 7 PRECINCT 11
    191_CON - 001
    191_W19-P2,12,13
    191_WARD 7 PRECINCT 12
    192_CON - 002
    192_W19-P3,6,16
    192_WARD 7 PRECINCT 13
    193_CON - 003
    193_W19-P4,7,14,15,20
    193_WARD 7 PRECINCT 14
    194_CON - 004
    194_W19-P5,8,10,11,17,18,19
    194_WARD 7 PRECINCT 15
    195_CON - 005
    195_W20-P1,7,12
    195_WARD 8 PRECINCT 1
    196_CON - 006
    196_W20-P2,6
    196_WARD 8 PRECINCT 2
    197_CON - 007
    197_W20-P3
    197_WARD 8 PRECINCT 3
    198_CON - 008
    198_W20-P4,5,11
    198_WARD 8 PRECINCT 5
    199_CON - 009
    199_W20-P8,9
    199_WARD 8 PRECINCT 6
    19_(19) 21 CHOU 19
    19_19 POLK
    19_19 ROLLA OUTSIDE SOUTH
    19_AP - 019
    19_CARTHAGE 5
    19_FAIRFAX
    19_FAUCETT LIONS CLUB
    19_HAYWOOD CITY
    19_JE/EXR
    19_KNOB LICK
    19_LINCOLN
    19_MOKANE
    19_PENO V
    19_POPLAR BLUFF WARD 1
    19_RICHMOND
    19_SOUTHWEST MARION
    19_STAPLES #27 PRECINCT
    19_T-TOWN
    19_UNION CHAPEL 1B- INSIDE CITY
    19_VINEYARD
    19_WARRENTON WARD 3
    19_WASHINGTON
    19_WEST MONROE
    19_WHITE ROCK
    1A_1A
    1B_1B
    1C_1C
    1D_1D
    1E&1H&6B_1E&1H&6B
    1F&1I&1J_1F&1I&1J
    1G_1G
    1K_1K
    1_(01) 21 GAL 01
    1_01 DOOLITTLE
    1_1-ATCHISON-GOWER
    1_1-ST MARY'S
    1_1ST WARD - HANNIBAL LAGRANGE UNIVERSITY
    1_2024-01-01 00:00:00
    1_ABSENTEE
    1_ADAMS
    1_ADRIAN (1)
    1_ADVANCE
    1_ALGIRE
    1_ALPINE
    1_ANDERSON 1-2, PORTAGE 3
    1_AP - 001
    1_BARNUMTON
    1_BARREN FORK
    1_BENTON
    1_BIG PINEY
    1_BISMARCK
    1_BLACK
    1_BLOOMSDALE
    1_BOONVILLE 1
    1_BOX/CEDAR
    1_BRECKENRIDGE-01
    1_BROSELEY
    1_BRUMLEY
    1_COLE
    1_CONCORD HILL
    1_CROWDER PRECINCT
    1_EAST/ ME
    1_FREEDOM
    1_GLENNONVILLE
    1_HOWELL 7 & MYATT 2
    1_LEONARD
    1_MACON WARD 1
    1_MCDONALD
    1_MERCER COMMUNITY BLDG
    1_MEXICO 1
    1_MOUNTAIN GROVE NORTH
    1_NORTH BENTON
    1_NORTH BENTON-OCL
    1_PATTON
    1_SAVERTON
    1_ST PETER LUTHERAN CHURCH
    1_SW AURORA
    1_TROY CITY-1
    1_UNION NE
    1_WARD 2-1ST CHRISTIAN
    1_WARD I (FREDERICKTOWN)
    1_WHEATLAND
    200_42-BC
    200_BATES CITY/FERG SCHOOL
    200_CON - 010
    200_CONWAY COMM CTR
    200_EDINA
    200_PROVISIONAL
    200_W20-P10
    200_WARD 8 PRECINCT 7
    201_201
    201_ABSENTEE
    201_BELLE
    201_CARROLLTON WD II AND III
    201_CON - 011
    201_NAPOLEON
    201_W22-P1,9,12
    201_WARD 8 PRECINCT 8
    2024-01-02 00:00:00_CALIFORNIA 1 & 2
    202_202
    202_CARROLLTON IV
    202_CENTRAL POLL
    202_CON - 012
    202_NORTH ODESSA/EAST ODESSA
    202_W22-P2,8,10,11,14
    202_WARD 8 PRECINCT 10
    202_WRITE-IN
    203_203
    203_CON - 013
    203_EGYPT I/EGYPT II/PRAIRIE
    203_FEDERAL
    203_W22-P3,4
    203_WARD 8 PRECINCT 11
    203_WELLINGTON
    204_204
    204_BIG PRAIRIE 4 (0204)
    204_COMBS/EUGENE
    204_CON - 014
    204_HIGGINSVILLE
    204_PROVISIONAL
    204_W22-P5,6,7,13
    204_WARD 8 PRECINCT 12
    205_205
    205_ABSENTEE
    205_CON - 015
    205_CORDER
    205_DEWITT
    205_W23-P1,3,4,5,6,7,9
    205_WARD 8 PRECINCT 13
    206_206
    206_CON - 016
    206_HILL/STOKES MOUND
    206_LEXINGTON 1,2,3,4
    206_VIENNA
    206_W23-P2,8,10,16,17,18
    206_WARD 8 PRECINCT 14
    207_207
    207_ALMA & E. DAVIS
    207_CON - 017
    207_HURRICANE
    207_W23-P11,15
    207_WARD 8 PRECINCT 15
    208_208
    208_CON - 018
    208_LESLIE/VAN HORN
    208_W23-P12,13,14
    208_WARD 8 PRECINCT 16
    208_WAVERLY
    209_209
    209_CON - 019
    209_MOSS CREEK/WAKENDA/TROTTER
    209_S. ODESSA/ LAKE LAFAYETTE
    209_W23-P19
    209_WARD 8 PRECINCT 17
    20_(20) 21 GAL 20
    20_20 PLEASANT HILL
    20_AB.
    20_AP - 020
    20_BRINKTOWN
    20_JE/JCF
    20_LEADINGTON
    20_MARION
    20_MARK TWAIN
    20_MOONEY
    20_ORAN
    20_POLK
    20_POPLAR BLUFF WARD 2
    20_ROARING RIVER
    20_ST JOSEPH CATHOLIC CHURCH
    20_STELLA  PRECINCT
    20_STONY POINT
    20_SWISS
    20_WEEKS
    20_WESTBORO
    20_WHITE CLOUD
    20_WILLIAMS
    210_210
    210_44-BC
    210_CON - 020
    210_MAYVIEW
    210_RIDGE/ROCKFORD
    210_W24-P1,2,3,17
    210_WARD 8 PRECINCT 20
    211_211
    211_ABSENTEE
    211_CON - 021
    211_W24-P4,5,6,7,9,14,16,18
    211_WARD 8 PRECINCT 21
    211_WASHINGTON/FAIRFIELD
    212_212
    212_ABSENTEE
    212_CENTRAL POLL
    212_CON - 022
    212_W24-P8,10,11,12,13,15,19,20,21,22,23
    212_WARD 9 PRECINCT 1
    213_213
    213_CON - 023
    213_FEDERAL
    213_W25-P1,6,13
    213_WARD 9 PRECINCT 2
    214_214
    214_CON - 024
    214_W25-P2
    214_WARD 9 PRECINCT 3
    215_1ST ROBBERSON AB
    215_215
    215_CON - 025
    215_W25-P3,4,14,15
    215_WARD 9 PRECINCT 4
    216_216
    216_CON - 026
    216_W25-P5,8
    216_WARD 9 PRECINCT 5
    217_CON - 027
    217_W25-P9
    217_WARD 9 PRECINCT 6
    218_CON - 028
    218_W25-P10,11
    218_WARD 9 PRECINCT 7
    219_CON - 029
    219_W26-P1,4,13
    219_WARD 9 PRECINCT 8
    21_(21) 21 CHOU 21
    21_1ST WARD CHILLICOTHE-CITY
    21_21 PLEASANT HILL EAST
    21_ABSENTEE
    21_AP - 021
    21_BYRD 1 PRECINCT
    21_CAINSVILLE
    21_CHAPEL
    21_FRAZIER BAPTIST CHURCH
    21_JE/SCS
    21_LEADWOOD
    21_MONITOR
    21_PERKINS
    21_POPLAR BLUFF WARD 3
    21_ROACH
    21_SHELL KNOB
    21_SUNSET COVE
    21_TAYLOE
    21_THURMAN  PRECINCT
    21_UNION CHAPEL 1A- INSIDE CITY
    21_VANDALIA WD 1
    21_WRIGHT CITY WARD 1
    21_YELLOW CREEK
    22&45_22&45
    220_CON - 030
    220_W26-P2,14,15
    220_WARD 10 PRECINCT 1
    220_WILSON C/CW
    221_CON - 031
    221_W26-P3,7,9,11
    221_WARD 10 PRECINCT 2
    222_CON - 032
    222_W26-P5,6,8
    222_WARD 10 PRECINCT 3
    223_22-C
    223_CON - 033
    223_W26-P10,12
    223_WARD 10 PRECINCT 4
    224_CON - 034
    224_WARD 10 PRECINCT 5
    224_WRITE-IN
    225_CON - 035
    225_FEDERAL
    225_WARD 10 PRECINCT 6
    226_CON - 036
    226_WARD 10 PRECINCT 7
    227_CON - 037
    227_WARD 10 PRECINCT 9
    228_CON - 038
    228_WARD 10 PRECINCT 10
    229_CON - 039
    229_WARD 10 PRECINCT 11
    22_(22) 21 CHOU 22
    22_22 PLEASANT HILL
    22_2ND WARD CHILLICOTHE-CITY
    22_AP - 022
    22_BYRD 2 PRECINCT
    22_DIEHLSTADT
    22_EAGLEVILLE
    22_LI/TAO
    22_POPLAR BLUFF WARD 4
    22_ROSEDALE 1A - INSIDE CITY
    22_RUSHVILLE MASONIC LODGE
    22_SELIGMAN
    22_STOUTLAND
    22_THIRD CREEK
    22_WENTWORTH  PRECINCT
    22_WRIGHT CITY WARD 2
    23&41_23&41
    230_CENTRAL POLLING LOCATION
    230_CON - 040
    230_WARD 11 PRECINCT 1
    231_CON - 041
    231_WARD 11 PRECINCT 2
    232_FER - 001
    232_WARD 11 PRECINCT 3
    233_FER - 002
    233_WARD 11 PRECINCT 4
    234_FER - 003
    234_WARD 11 PRECINCT 5
    235_ABSENTEE
    235_FER - 004
    235_WARD 11 PRECINCT 7
    236_FER - 005
    236_WARD 11 PRECINCT 8
    237_FER - 006
    237_WARD 11 PRECINCT 9
    238_FER - 007
    238_WARD 11 PRECINCT 10
    239_FER - 008
    239_WARD 11 PRECINCT 12
    23_(23) 21 GAL 23
    23_23 PLEASANT HILL RURAL
    23_3RD WARD CHILLICOTHE-CITY
    23_ABSENTEE
    23_AP - 023
    23_BEARCREEK/DEEPWATER
    23_GARDEN GROVE
    23_GILMAN CITY
    23_GRACE CALVARY CHAPEL
    23_JASPER
    23_LAKE SHERWOOD
    23_LIBERTYVILLE
    23_MA/CEN
    23_POPLAR BLUFF WARD 5
    23_SUNNYSLOPE
    23_WESTVIEW  PRECINCT
    24&33_24&33
    2403_CARUTHERSVILLE 3 (2403)
    2404_CARUTHERSVILLE 4 (2404)
    240_1ST/2ND BOONE
    240_FER - 009
    240_WARD 11 PRECINCT 13
    241_BRONAUGH
    241_FER - 010
    241_WARD 12 PRECINCT 1
    242_FER - 011
    242_WARD 12 PRECINCT 2
    243_FER - 012
    243_WARD 12 PRECINCT 3
    244_FER - 013
    244_WARD 12 PRECINCT 4
    245_FER - 014
    245_WARD 12 PRECINCT 5
    246_FER - 015
    246_WARD 12 PRECINCT 6
    247_FER - 016
    247_WARD 12 PRECINCT 7
    248_FER - 017
    248_WARD 12 PRECINCT 8
    249_FER - 018
    249_WARD 12 PRECINCT 9
    24_(24) 21 GAL 24
    24_1 E CUIVRE
    24_24 PECULIAR RURAL
    24_4TH WARD CHILLICOTHE-CITY
    24_AP - 024
    24_BENSON CENTER
    24_FEDERAL
    24_INNSBROOK
    24_MA/STM
    24_NEW HAMPTON
    24_NORTHVIEW A
    24_PARK HILLS 1
    24_STEPHENS
    24_WHEATON
    25&34_25&34
    250_2ND CAMPBELL AC
    250_FER - 019
    250_WARD 12 PRECINCT 10
    251_FER - 020
    251_WARD 12 PRECINCT 12
    252_FER - 021
    252_WARD 12 PRECINCT 13
    253_FER - 022
    253_WARD 12 PRECINCT 17
    254_FER - 023
    254_WARD 12 PRECINCT 19
    255_2ND CAMPBELL B/CN
    255_FER - 024
    255_WARD 12 PRECINCT 20
    256_FER - 025
    256_WARD 13 PRECINCT 1
    257_FER - 026
    257_WARD 13 PRECINCT 2
    258_FER - 027
    258_WARD 13 PRECINCT 3
    259_FER - 028
    259_WARD 13 PRECINCT 4
    25_(25) 21 GAL 25
    25_2 FARBER
    25_25 WEST PECULIAR RURAL
    25_AP - 025
    25_BLUE MOUND TWP-MONROE TWP
    25_BRUNSWICK LEGION
    25_CENTRAL LOCATION
    25_CLINTON WARD 1
    25_GOLDEN
    25_MO/LOH
    25_PROVISIONAL
    25_RIDGEWAY
    25_TEBBETTS
    25_VOTE CENTER
    260_FER - 029
    260_WARD 13 PRECINCT 5
    261_FER - 030
    261_WARD 13 PRECINCT 6
    262_FER - 031
    262_WARD 13 PRECINCT 7
    263_FER - 032
    263_WARD 13 PRECINCT 8
    264_FER - 033
    264_WARD 13 PRECINCT 9
    265_FER - 034
    265_WARD 13 PRECINCT 10
    266_FER - 035
    266_WARD 13 PRECINCT 11
    267_FER - 036
    267_WARD 13 PRECINCT 12
    268_FER - 037
    268_WARD 14 PRECINCT 1
    269_FER - 038
    269_WARD 14 PRECINCT 2
    26_(26) 21 CHOU 26
    26_26
    26_26 WEST PECULIAR CITY
    26_3 LADDONIA
    26_ABSENTEE
    26_AP - 026
    26_CHILLICOTHE TWP-RICH HILL TWP
    26_COURTHOUSE
    26_CUMULATIVE
    26_FRUIT EXPERIMENT STATION LOCATION
    26_HICKORY GROVE SOUTH
    26_JKV
    26_MO/RUS
    26_OSAGE
    26_PARK HILLS 3
    26_SPARTA
    26_WILLIAMSBURG
    270_FLO - 001
    270_WARD 14 PRECINCT 3
    271_FLO - 002
    271_WARD 14 PRECINCT 4
    272_FLO - 003
    272_WARD 14 PRECINCT 7
    273_FLO - 004
    273_WARD 14 PRECINCT 8
    274_FLO - 005
    274_WARD 14 PRECINCT 9
    275_FLO - 006
    275_WARD 14 PRECINCT 10
    276_FLO - 007
    276_WARD 14 PRECINCT 12
    277_FLO - 008
    277_WARD 14 PRECINCT 13
    278_FLO - 009
    278_WARD 14 PRECINCT 14
    279_FLO - 010
    279_WARD 14 PRECINCT 15
    27_(27) 21 CHOU 27
    27_27
    27_27 CAMDEN POINT
    27_27 UNION
    27_AP - 027
    27_BROWN OWL PRECINCT
    27_CENTRAL POLL
    27_GREEN TWP- MOORESVILLE TWP
    27_LAKEVIEW
    27_LIONS BLDG
    27_OS/STT
    27_PARK HILLS 4
    27_SOUTHSIDE FIRE STATION LOCATION
    27_SPRINGFIELD/TEBO
    27_UNION CHAPEL 2A- OUTSIDE CITY
    28&29_28&29
    280_FLO - 011
    280_WARD 14 PRECINCT 17
    281_FLO - 012
    281_WARD 14 PRECINCT 18
    282_FLO - 013
    282_WARD 14 PRECINCT 19
    283_FLO - 014
    283_WARD 14 PRECINCT 20
    284_FLO - 015
    285_FLO - 016
    286_FLO - 017
    287_FLO - 018
    288_FLO - 019
    289_FLO - 020
    28_(28) 21 CHOU 28
    28_28 BIG CREEK RURAL
    28_AP - 028
    28_CAMPSTER PRECINCT
    28_JACKSON TWP-SAMPSEL TWP
    28_MARTHASVILLE EAST/SW
    28_NORWOOD LOCATION
    28_OS/WAR
    28_PATTERSON
    28_ROSEDALE 2 - OUTSIDE CITY
    28_SALE BARN
    28_URICH
    28_WAYLAND TWP BLDG
    290_CHEROKEE AB
    290_FLO - 021
    291_FLO - 022
    292_FLO - 023
    293_FLO - 024
    294_FLO - 025
    295_FLO - 026
    296_FLO - 027
    297_FLO - 028
    298_FLO - 029
    299_FLO - 030
    29_(29) 21 GAL 29
    29_29 WINNEBAGO
    29_ABSENTEE
    29_AP - 029
    29_GORDONVILLE PRECINCT
    29_NORTHVIEW B
    29_ORONOGO 1
    29_PENDLETON/VILLAGE OF PENDLETON
    29_ROTHWELL COMM BLDG
    29_TERRE DU LAC
    29_TWIN SPRINGS
    29_WHEELING TWP-MEDICINE TWP
    29_WINDSOR
    2A&2F_2A&2F
    2B&2I_2B&2I
    2C&2G_2C&2G
    2D&2K&20_2D&2K&20
    2E&2H_2E&2H
    2J_2J
    2_(02) 21 GAL 02
    2_02 JEROME
    2_02 PRAIRIE POINT
    2_2024-01-02 00:00:00
    2_2W-1P - 1ST ASSY OF GOD
    2_ABSENTEE
    2_AMORET/AMSTERDAM (2)
    2_AP - 002
    2_BELGRADE
    2_BELL CITY
    2_BETHANY
    2_BETHEL/TIGER FORK
    2_BIG CREEK
    2_BIG PRAIRIE 1-2, BIG PRAIRIE 3, WEST 3-4
    2_BOONVILLE 2
    2_BUFFALO B
    2_CALWOOD
    2_CASS
    2_CHESTNUT RIDGE
    2_CLARK
    2_DIAMOND  PRECINCT
    2_DIGGINS
    2_DUTZOW
    2_ELDON CITY
    2_HERMITAGE
    2_MACON WARD 2
    2_MORGAN TWP HALL
    2_OATES
    2_SE AURORA
    2_SEDGEWICKVILLE
    2_SOUTH BENTON-OCL
    2_TROY CITY-2
    2_UNION SW
    2_WARD 1-TRINITY GOSPEL CHURCH
    2_WARD II (FREDERICKTOWN)
    2_WEST
    30&35&43_30&35&43
    300_DRYNOB MAINT
    300_FLO - 031
    300_HURDLAND
    301_301
    301_FIRST BAPTIST CHURCH
    301_FLO - 032
    302_302
    302_FLO - 033
    302_MILO BAPTIST CHURCH
    303_303
    303_GRA - 001
    303_SHELDON METHODIST CHURCH
    304_304
    304_CENTENNIAL HALL
    304_GRA - 002
    305_305
    305_DEEFIELD BAPTIST CHURCH
    305_GRA - 003
    306_306
    306_GRA - 004
    306_METZ METHODIST CHURCH
    307_307
    307_GRA - 005
    307_YMCA POLL
    308_308
    308_GRA - 006
    308_YORK FARMS (VIRGIL)
    309_309
    309_GRA - 007
    309_UNITED METHODIST CHURCH
    30_(30) 21 CHOU 30
    30_30 RAYMORE RURAL
    30_4 MARTINSBURG
    30_4-AB
    30_ABSENTEE
    30_AP - 030
    30_BOSTON CENTER
    30_BOURBON
    30_CENTRAL POLL
    30_FEDERAL
    30_HAYDEN HEIGHTS
    30_HOLSTEIN/SMITH CREEK
    30_ORONOGO 2
    30_ROSEDALE 1B- INSIDE CITY
    30_TIMBERLINE
    30_WALTON CHAPEL
    30_WHITEWATER PRECINCT
    30_WRITE-INS
    31&32&42_31&32&42
    310_310
    310_CENTRAL POLLING
    310_GRA - 008
    311_311
    311_ABSENTEE
    311_GRA - 009
    312_312
    312_GRA - 010
    313_313
    313_GRA - 011
    314_314
    314_GRA - 012
    315_315
    315_GRA - 013
    316_316
    316_GRA - 014
    317_317
    317_GRA - 015
    318_318
    318_GRA - 016
    319_319
    319_GRA - 017
    31_(31) 21 PL 01
    31_3-A
    31_31 RAYMORE-WARD 3
    31_5 RUSH HILL/BENTON CITY
    31_ABSENTEE
    31_AP - 031
    31_BRANSON 1
    31_BURFORDVILLE PRECINCT
    31_DRY CREEK
    31_SOUTH ELKHORN/MACEDONIA
    31_UNION CHAPEL 2B- OUTSIDE CITY
    31_WAPPAPELLO
    31_WRITE INS
    320_GRA - 018
    321_GRA - 019
    322_32-B
    322_GRA - 020
    323_GRA - 021
    324_GRA - 022
    325_GRA - 023
    326_GRA - 024
    327_GRA - 025
    328_GRA - 026
    329_GRA - 027
    32_(32) 21 PL 02
    32_3-B
    32_32 RAYMORE-WARD 2
    32_32 TIFFANY SPRINGS
    32_6 SOUTH FORK
    32_AP - 032
    32_BOWLING GREEN
    32_BRANSON 2
    32_CASSIDY 2
    32_CENTRAL POLL
    32_HANOVER PRECINCT
    32_WRITE-INS
    330_GRA - 028
    331_GRA - 029
    332_GRA - 030
    333_GRA - 031
    334_GRA - 032
    335_GRA - 033
    336_GRA - 034
    337_GRA - 035
    338_GRA - 036
    339_GRA - 037
    33_(33) 21 LIB 01
    33_33 RAYMORE-WARD 2
    33_ABSENTEE
    33_AP - 033
    33_BRANSON 3
    33_CHERRYVILLE
    33_DOVER
    33_LINCOLN 2
    33_NELL HOLCOMB PRECINCT
    340_GRA - 038
    341_34-A
    341_GRA - 039
    342_34-B
    342_GRA - 040
    343_34-C
    343_GRA - 041
    344_GRA - 042
    345_GRA - 043
    346_HAD - 001
    347_HAD - 002
    348_HAD - 003
    349_HAD - 004
    34_(34) 21 LIB 02
    34_34 BARRY EAST
    34_34 RAYMORE-WARDS 3 & 4
    34_AP - 034
    34_CUBA
    34_FEDERAL
    34_LAKESIDE
    34_NORTH BRANSON
    34_WEST FINLEY 2- OUTSIDE CITY
    350_HAD - 005
    351_35-A
    351_HAD - 006
    352_35-B
    352_HAD - 007
    353_HAD - 008
    354_HAD - 009
    355_HAD - 010
    356_HAD - 011
    357_HAD - 012
    358_HAD - 013
    359_HAD - 014
    35_(35) 21 LIB 03
    35_35 NORTHERN HEIGHTS
    35_35 RAYMORE-WARD 4
    35_5-A/6-A
    35_9 SR/WILSON
    35_AP - 035
    35_DAVISVILLE
    35_FALLS PKWY
    35_FRUITLAND PRECINCT
    35_NORTHVIEW C
    360_HAD - 015
    361_HAD - 016
    362_HAD - 017
    363_HAD - 018
    364_HAD - 019
    365_HAD - 020
    366_HAD - 021
    367_HAD - 022
    368_HAD - 023
    369_HAD - 024
    36_(36) 21 LIB 04
    36_10 THOMPSON
    36_36 MT PLEASANT RURAL
    36_AP - 036
    36_LEASBURG
    36_NEW WELLS PRECINCT
    370_HAD - 025
    371_HAD - 026
    372_JEF - 001
    373_37-C
    373_JEF - 002
    374_JEF - 003
    375_JEF - 004
    376_JEF - 005
    377_JEF - 006
    378_JEF - 007
    379_JEF - 008
    37_(37) 21 LIB 05
    37_11 FRIENDSHIP
    37_37 PLEASANT PRAIRIE
    37_AP - 037
    37_FEDERAL
    37_POCAHONTAS PRECINCT
    380_JEF - 009
    381_JEF - 010
    382_JEF - 011
    383_JEF - 012
    384_JEF - 013
    385_JEF - 014
    386_JEF - 015
    387_JEF - 016
    388_JEF - 017
    389_JEF - 018
    38_(38) 21 LIB 06
    38_38
    38_38 BELTON-WARD 1
    38_38 LINE CREEK
    38_AP - 038
    38_DELTA PRECINCT
    38_PROVISIONAL
    390_JEF - 019
    391_39-A
    391_JEF - 020
    392_39-B
    392_JEF - 021
    393_39-C
    393_JEF - 022
    394_JEF - 023
    395_JEF - 024
    396_JEF - 025
    397_JEF - 026
    398_LAF - 001
    399_LAF - 002
    39_(39) 21 LIB 07
    39_39 BELTON-WARD 1
    39_AP - 039
    39_MILLERSVILLE PRECINCT
    39_STEELVILLE
    3A&3G&3K_3A&3G&3K
    3B&3D_3B&3D
    3C&3I&3M_3C&3I&3M
    3E&3H&3L_3E&3H&3L
    3F&3J_3F&3J
    3_(03) 21 GAL 03
    3_03 NEWBURG
    3_2024-01-03 00:00:00
    3_2W-2P - DOUGLASS COMM SERV
    3_3-CONCORD-CONCORD
    3_ABSENTEE
    3_AP - 003
    3_BALLARD (3)
    3_BERNIE
    3_BOGLE GENTRY
    3_BONNE FEMME
    3_BONNE TERRE
    3_BOONVILLE 3
    3_BUFFALO C
    3_BUFFALO HART
    3_BUNKER
    3_CALIFORNIA 3
    3_COFFMAN
    3_CROCKER
    3_ELDON NORTH
    3_FAIRVIEW  PRECINCT
    3_FLAT CREEK A
    3_GOMER/HAMILTON-03
    3_GRANT
    3_HAL ENGLAND CENTER
    3_LINCOLN
    3_MACON WARD 3
    3_N AURORA
    3_NORTH ELKHORN
    3_R1
    3_ST JOSEPH VISITORS BUREAU
    3_THORNFIELD
    3_TROY CITY-3
    3_WARD 3-1ST ASSEMBLY OF GOD
    3_WARD III (FREDERICKTOWN)
    3_WILLIAMS
    4000_DEERING-BRAGGADOCIO
    4001_BUTLER-CONCORD-GODAIR
    4002_COOTER-TYLER-HOLLAND
    4003_STEELE-VIRGINIA
    4004_HAYTI-1-HAYTI HEIGHTS
    4005_HAYTI-2
    4006_WARDELL-HOMESTOWN-PASCOLA/BRAGG CITY
    4007_CARUTHERSVILLE 1-2
    4008_MCCARTY-COTTONWOOD
    4009_ABSENTEE
    400_FAMILY CHURCH
    400_KNOX CITY
    400_LAF - 003
    4010_FEDERAL
    4011_PROVISIONAL
    401_401
    401_LAF - 004
    402_402
    402_LAF - 005
    403_403
    403_LAF - 006
    404_404
    404_LAF - 007
    405_405
    405_LAF - 008
    406_406
    406_LAF - 009
    407_407
    407_LAF - 010
    408_408
    408_LAF - 011
    409_409
    409_LAF - 012
    40_(40) 21 LIB 08
    40_40 BARRY NORTH
    40_40 BELTON-WARD 2
    40_5-B/6-B
    40_AP - 040
    40_CAIRO/JACKSONVILLE/LEVICKS MILL
    40_CEDARCREEK
    40_DUENWEG
    40_SULLIVAN
    410_410
    410_LAF - 013
    411_411
    411_LAF - 014
    412_412
    412_LAF - 015
    413_413
    413_LAF - 016
    414_414
    414_LAF - 017
    415_415
    415_LAF - 018
    416_416
    416_LAF - 019
    417_417
    417_LAF - 020
    418_LAF - 021
    419_LAF - 022
    41_(41) 21 LIB 09
    41_41 BELTON-WARD 2
    41_41 PARK HILL NORTH
    41_AP - 041
    41_AULLVILLE-CONCORDIA
    41_CLIFTON HILL/THOMAS MILL
    41_FRIEDHEIM PRECINCT
    41_GOLDSBERRY
    41_REX
    420_LAF - 023
    421_42-A
    421_LAF - 024
    422_LAF - 025
    423_LAF - 026
    424_LAF - 027
    425_LAF - 028
    426_LAF - 029
    427_LAF - 030
    428_LC - 001
    429_LC - 002
    42_(42) GAL 01
    42_42 BARRY SOUTH
    42_42 BELTON-WARD 3
    42_AP - 042
    42_HIGBEE/YATES
    42_OAK RIDGE PRECINCT
    430_LC - 003
    431_LC - 004
    432_LC - 005
    433_LC - 006
    434_LC - 007
    435_LC - 008
    436_LC - 009
    437_LC - 010
    438_LC - 011
    439_LC - 012
    43_(43) GAL 02
    43_43 BELTON-WARD 3
    43_AP - 043
    43_CITY OF HUNTSVILLE
    43_TUCKAHOE
    440_LC - 013
    441_44-A
    441_LC - 014
    442_LC - 015
    443_LC - 016
    444_LC - 017
    445_LC - 018
    446_LC - 019
    447_LC - 020
    448_LC - 021
    449_LC - 022
    44_(44) GAL 03
    44_44 BELTON-WARD 4
    44_44 SEVEN BRIDGES
    44_AP - 044
    44_MOBERLY 1-1, 1-2 JEFF AVE
    450_LC - 023
    451_45-A
    451_LC - 024
    452_45-B
    452_LC - 025
    453_LC - 026
    454_LC - 027
    455_LC - 028
    456_4/5/6 ARCHIE
    456_LC - 029
    457_LEM - 001
    458_LEM - 002
    459_LEM - 003
    45_(45) GAL 04
    45_45 BELTON-WARD 4
    45_45 PARKVILLE WEST
    45_7-ABC
    45_AP - 045
    45_MOBERLY 2-2, 2-3 VFW
    45_PRAIRIE
    460_LEM - 004
    461_LEM - 005
    462_LEM - 006
    463_LEM - 007
    464_LEM - 008
    465_LEM - 009
    466_LEM - 010
    467_LEM - 011
    468_LEM - 012
    469_LEM - 013
    46_(46) GAL 05
    46_46 EAST CREEK
    46_AP - 046
    46_MOBERLY 3-2, 3-3 MACC
    470_LEM - 014
    471_LEM - 015
    472_LEM - 016
    473_LEM - 017
    474_LEM - 018
    475_LEM - 019
    476_LEM - 020
    477_LEM - 021
    478_LEM - 022
    479_LEM - 023
    47_(47) GAL 06
    47_47 RAYMORE-WARD 1
    47_AP - 047
    47_MOBERLY 4-1, 4-2 IMMANUAL
    480_BATTLEFIELD-A
    480_LEM - 024
    481_LEM - 025
    482_LEM - 026
