---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    TOWN OF HOW WARD 1 ||| [[TOWN]]
    VILLAGE OF CALEDONIA WARDS 9-10,12-13 ||| [[WARD]]
    VILLAGE OF FOX CROSSING WARDS 3,5-6,8 ||| [[WARD]]
    VILLAGE OF MOUNT PLEASANT WARDS 19-23 ||| [[WARD]]
    VILLAGE OF PLEASANT PRAIRIE WARDS 1-3 ||| [[WARD]]
    VILLAGE OF PLEASANT PRAIRIE WARDS 4-5 ||| [[WARD]]
    VILLAGE OF WEST MILWAUKEE WARDS 1-2,5 ||| [[WARD]]
    VILLAGE OF WEST MILWAUKEE WARDS 3-4,6 ||| [[WARD]]
    CITY OF HARTFORD WARDS 4-7,13,16,18-19 ||| [[WARD]]
    TOWN OF SARATOGA WARDS 1,2,3,4,5,6,7,8 ||| [[WARD]]
    VILLAGE OF CALEDONIA WARDS 11,14-15,17 ||| [[WARD]]
    VILLAGE OF COTTAGE GROVE WARDS 1-3,5,7 ||| [[WARD]]
    VILLAGE OF COTTAGE GROVE WARDS 4,6,8-9 ||| [[WARD]]
    VILLAGE OF DEFOREST WARDS 1-5,11,18-19 ||| [[WARD]]
    VILLAGE OF MOUNT PLEASANT WARDS 5-6,25 ||| [[WARD]]
    VILLAGE OF NORTH FOND DU LAC WARDS 1-7 ||| [[WARD]]
    VILLAGE OF PLEASANT PRAIRIE WARDS 8-11 ||| [[WARD]]
    CITY OF VIROQUA WARDS 1,2,3,4,5,6,7,8,9 ||| [[WARD]]
    VILLAGE OF FOX CROSSING WARDS 1-2,4,7,9 ||| [[WARD]]
    VILLAGE OF PLEASANT PRAIRIE WARDS 12-14 ||| [[WARD]]
    VILLAGE OF PLEASANT PRAIRIE WARDS 15-16 ||| [[WARD]]
    VILLAGE OF PLEASANT PRAIRIE WARDS 6-7,17 ||| [[WARD]]
    CITY OF BEAVER DAM WARDS 8,11,19-20,23,27 ||| [[WARD]]
    VILLAGE OF FOX CROSSING WARDS 10-12,18-19 ||| [[WARD]]
    CITY OF BEAVER DAM WARDS 17-18,21-22,24,28 ||| [[WARD]]
    VILLAGE OF MOUNT PLEASANT WARDS 9,13-14,24 ||| [[WARD]]
    VILLAGE OF MOUNT PLEASANT WARDS 2-3,11,17-18 ||| [[WARD]]
    TOWN OF WASHINGTON WARDS 2-5,8,11,13,16,19-21 ||| [[WARD]]
    VILLAGE OF MOUNT PLEASANT WARDS 1,10,12,15-16 ||| [[WARD]]
    TOWN OF WASHINGTON WARDS 1,6-7,9-10,12,14-15,17-18 ||| [[WARD]]
------

------
CONTAINS/IS SIMILAR TO PARTY: 
    TOWN OF LIBERTY WARD 1 ||| [[LIB]]
    TOWN OF LIND WARDS 1-3 ||| [[IND]]
    TOWN OF LINDINA WARD 1 ||| [[IND]]
    CITY OF GREEN BAY WARD 1 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 2 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 3 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 4 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 5 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 6 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 7 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 8 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 9 ||| [[GREEN]]
    TOWN OF EVERGREEN WARD 1 ||| [[GREEN]]
    TOWN OF GREENWOOD WARD 1 ||| [[GREEN]]
    TOWN OF LINDEN WARDS 1-2 ||| [[IND]]
    VILLAGE OF LINDEN WARD 1 ||| [[IND]]
    CITY OF GREEN BAY WARD 10 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 11 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 12 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 13 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 14 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 15 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 16 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 17 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 18 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 19 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 20 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 21 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 22 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 23 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 24 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 25 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 26 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 27 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 28 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 29 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 30 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 31 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 32 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 33 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 34 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 35 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 36 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 37 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 38 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 39 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 40 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 41 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 42 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 43 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 44 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 45 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 46 ||| [[GREEN]]
    CITY OF GREEN BAY WARD 47 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 1 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 2 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 3 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 4 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 5 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 6 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 7 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 8 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 9 ||| [[GREEN]]
    TOWN OF GREENFIELD WARD 1 ||| [[GREEN]]
    TOWN OF LIBERTY WARDS 1-2 ||| [[LIB]]
    CITY OF GREEN BAY WARD 11A ||| [[GREEN]]
    CITY OF GREEN BAY WARD 12A ||| [[GREEN]]
    CITY OF GREEN BAY WARD 37A ||| [[GREEN]]
    CITY OF GREEN BAY WARD 45A ||| [[GREEN]]
    CITY OF GREENFIELD WARD 10 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 11 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 12 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 13 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 14 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 15 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 16 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 17 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 18 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 19 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 20 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 21 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 22 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 23 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 24 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 25 ||| [[GREEN]]
    CITY OF GREENFIELD WARD 26 ||| [[GREEN]]
    CITY OF GREENWOOD WARDS 1-2 ||| [[GREEN]]
    TOWN OF EVERGREEN WARDS 1-2 ||| [[GREEN]]
    TOWN OF GREEN BAY WARDS 1-3 ||| [[GREEN]]
    TOWN OF GREEN VALLEY WARD 1 ||| [[GREEN]]
    TOWN OF GREENBUSH WARDS 1-3 ||| [[GREEN]]
    VILLAGE OF GREENLEAF WARD 1 ||| [[GREEN]]
    CITY OF GREEN LAKE WARDS 1-6 ||| [[GREEN]]
    TOWN OF GREEN LAKE WARDS 1-2 ||| [[GREEN]]
    TOWN OF GREENFIELD WARDS 1-2 ||| [[GREEN]]
    TOWN OF GREENFIELD WARDS 1-3 ||| [[GREEN]]
    VILLAGE OF WINDSOR WARDS 1-5 ||| [[IND]]
    TOWN OF GREEN GROVE WARDS 1-2 ||| [[GREEN]]
    TOWN OF HAZEL GREEN WARDS 1-2 ||| [[GREEN]]
    TOWN OF JACKSONPORT WARDS 1-2 ||| [[NP]]
    VILLAGE OF HAZEL GREEN WARD 3 ||| [[GREEN]]
    VILLAGE OF WINDSOR WARDS 6-14 ||| [[IND]]
    CITY OF INDEPENDENCE WARDS 1-3 ||| [[IND]]
    TOWN OF GREEN VALLEY WARDS 1-2 ||| [[GREEN]]
    TOWN OF SPRING GREEN WARDS 1-3 ||| [[GREEN]]
    TOWN OF LIBERTY GROVE WARDS 1-3 ||| [[LIB]]
    VILLAGE OF WIND POINT WARDS 1-3 ||| [[IND]]
    VILLAGE OF GREENVILLE WARDS 1-10 ||| [[GREEN]]
    VILLAGE OF HAZEL GREEN WARDS 1-2 ||| [[GREEN]]
    VILLAGE OF GREENDALE WARDS 5-8,11 ||| [[GREEN]]
    VILLAGE OF SPRING GREEN WARDS 1-2 ||| [[GREEN]]
    VILLAGE OF GREENDALE WARDS 1-4,9-10 ||| [[GREEN]]
------

------
CONTAINS/IS SIMILAR TO TOTAL: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO BLANK: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MODE: 
    TOWN OF CENTER WARDS 1-2 ||| [[CENTER]]
    TOWN OF CENTER WARDS 1-5 ||| [[CENTER]]
    TOWN OF CENTERVILLE WARD 1 ||| [[CENTER]]
    VILLAGE OF ALMA CENTER WARD 1 ||| [[CENTER]]
    VILLAGE OF BELL CENTER WARD 1 ||| [[CENTER]]
    VILLAGE OF UNION CENTER WARD 1 ||| [[CENTER]]
    CITY OF RICHLAND CENTER WARDS 1-14 ||| [[CENTER]]
------

------
CONTAINS/IS SIMILAR TO ELECTION TYPE: 
    TOWN OF PRIMROSE WARD 1 ||| [[PRIM]]
    TOWN OF PRESTON WARDS 1-2 ||| [[PRES]]
    TOWN OF PRESTON WARDS 1-3 ||| [[PRES]]
    CITY OF PRESCOTT WARDS 1-5 ||| [[PRES]]
    TOWN OF PRESQUE ISLE WARDS 1-2 ||| [[PRES]]
------

------------


---------
------
ALL VALUES:
    CITY OF ABBOTSFORD WARD 1
    CITY OF ABBOTSFORD WARDS 2-5
    CITY OF ADAMS WARDS 1-5
    CITY OF ALGOMA WARDS 1-7
    CITY OF ALMA WARDS 1-2
    CITY OF ALTOONA WARDS 1-15
    CITY OF AMERY WARDS 1-5
    CITY OF ANTIGO WARD 1
    CITY OF ANTIGO WARD 2
    CITY OF ANTIGO WARD 3
    CITY OF ANTIGO WARD 4
    CITY OF ANTIGO WARD 5
    CITY OF ANTIGO WARD 6
    CITY OF ANTIGO WARD 7
    CITY OF ANTIGO WARD 8
    CITY OF ANTIGO WARD 9
    CITY OF APPLETON WARD 1
    CITY OF APPLETON WARD 10
    CITY OF APPLETON WARD 11
    CITY OF APPLETON WARD 12
    CITY OF APPLETON WARD 13
    CITY OF APPLETON WARD 14
    CITY OF APPLETON WARD 15
    CITY OF APPLETON WARD 16
    CITY OF APPLETON WARD 17
    CITY OF APPLETON WARD 18
    CITY OF APPLETON WARD 19
    CITY OF APPLETON WARD 2
    CITY OF APPLETON WARD 20
    CITY OF APPLETON WARD 21
    CITY OF APPLETON WARD 22
    CITY OF APPLETON WARD 23
    CITY OF APPLETON WARD 24
    CITY OF APPLETON WARD 25
    CITY OF APPLETON WARD 26
    CITY OF APPLETON WARD 27
    CITY OF APPLETON WARD 28
    CITY OF APPLETON WARD 29
    CITY OF APPLETON WARD 3
    CITY OF APPLETON WARD 30
    CITY OF APPLETON WARD 31
    CITY OF APPLETON WARD 32
    CITY OF APPLETON WARD 33
    CITY OF APPLETON WARD 34
    CITY OF APPLETON WARD 35
    CITY OF APPLETON WARD 36
    CITY OF APPLETON WARD 37
    CITY OF APPLETON WARD 38
    CITY OF APPLETON WARD 39
    CITY OF APPLETON WARD 4
    CITY OF APPLETON WARD 40
    CITY OF APPLETON WARD 41
    CITY OF APPLETON WARD 42
    CITY OF APPLETON WARD 43
    CITY OF APPLETON WARD 44
    CITY OF APPLETON WARD 45
    CITY OF APPLETON WARD 46
    CITY OF APPLETON WARD 47
    CITY OF APPLETON WARD 48
    CITY OF APPLETON WARD 49
    CITY OF APPLETON WARD 5
    CITY OF APPLETON WARD 50
    CITY OF APPLETON WARD 51
    CITY OF APPLETON WARD 52
    CITY OF APPLETON WARD 53
    CITY OF APPLETON WARD 54
    CITY OF APPLETON WARD 55
    CITY OF APPLETON WARD 56
    CITY OF APPLETON WARD 57
    CITY OF APPLETON WARD 58
    CITY OF APPLETON WARD 59
    CITY OF APPLETON WARD 6
    CITY OF APPLETON WARD 7
    CITY OF APPLETON WARD 8
    CITY OF APPLETON WARD 9
    CITY OF ARCADIA WARDS 1-3
    CITY OF ASHLAND WARD 22
    CITY OF ASHLAND WARDS 1-21
    CITY OF AUGUSTA WARDS 1-5
    CITY OF BARABOO WARDS 1-19
    CITY OF BARRON WARDS 1-7
    CITY OF BAYFIELD WARDS 1-4
    CITY OF BEAVER DAM WARD 25
    CITY OF BEAVER DAM WARD 26
    CITY OF BEAVER DAM WARDS 1-2,4,16
    CITY OF BEAVER DAM WARDS 17-18,21-22,24,28
    CITY OF BEAVER DAM WARDS 3,5-7
    CITY OF BEAVER DAM WARDS 8,11,19-20,23,27
    CITY OF BEAVER DAM WARDS 9-10,12-15
    CITY OF BELOIT WARD 1
    CITY OF BELOIT WARD 10
    CITY OF BELOIT WARD 11
    CITY OF BELOIT WARD 12
    CITY OF BELOIT WARD 13
    CITY OF BELOIT WARD 14
    CITY OF BELOIT WARD 15
    CITY OF BELOIT WARD 16
    CITY OF BELOIT WARD 17
    CITY OF BELOIT WARD 18
    CITY OF BELOIT WARD 19
    CITY OF BELOIT WARD 2
    CITY OF BELOIT WARD 20
    CITY OF BELOIT WARD 21
    CITY OF BELOIT WARD 22
    CITY OF BELOIT WARD 23
    CITY OF BELOIT WARD 24
    CITY OF BELOIT WARD 25
    CITY OF BELOIT WARD 26
    CITY OF BELOIT WARD 27
    CITY OF BELOIT WARD 28
    CITY OF BELOIT WARD 29
    CITY OF BELOIT WARD 3
    CITY OF BELOIT WARD 30
    CITY OF BELOIT WARD 31
    CITY OF BELOIT WARD 4
    CITY OF BELOIT WARD 5
    CITY OF BELOIT WARD 6
    CITY OF BELOIT WARD 7
    CITY OF BELOIT WARD 8
    CITY OF BELOIT WARD 9
    CITY OF BERLIN WARD 7
    CITY OF BERLIN WARDS 1-6
    CITY OF BLACK RIVER FALLS WARD 1
    CITY OF BLACK RIVER FALLS WARD 2
    CITY OF BLACK RIVER FALLS WARD 3
    CITY OF BLACK RIVER FALLS WARD 4
    CITY OF BLAIR WARDS 1-3
    CITY OF BLOOMER WARDS 1-4
    CITY OF BOSCOBEL WARDS 1-8
    CITY OF BRILLION WARDS 1-6
    CITY OF BRODHEAD WARDS 1-6
    CITY OF BRODHEAD WARDS 7-8
    CITY OF BROOKFIELD WARD 1
    CITY OF BROOKFIELD WARD 10
    CITY OF BROOKFIELD WARD 11
    CITY OF BROOKFIELD WARD 12
    CITY OF BROOKFIELD WARD 13
    CITY OF BROOKFIELD WARD 14
    CITY OF BROOKFIELD WARD 15
    CITY OF BROOKFIELD WARD 16
    CITY OF BROOKFIELD WARD 17
    CITY OF BROOKFIELD WARD 18
    CITY OF BROOKFIELD WARD 19
    CITY OF BROOKFIELD WARD 2
    CITY OF BROOKFIELD WARD 20
    CITY OF BROOKFIELD WARD 21
    CITY OF BROOKFIELD WARD 22
    CITY OF BROOKFIELD WARD 3
    CITY OF BROOKFIELD WARD 4
    CITY OF BROOKFIELD WARD 5
    CITY OF BROOKFIELD WARD 6
    CITY OF BROOKFIELD WARD 7
    CITY OF BROOKFIELD WARD 8
    CITY OF BROOKFIELD WARD 9
    CITY OF BUFFALO CITY WARDS 1-2
    CITY OF BURLINGTON WARD 10
    CITY OF BURLINGTON WARD 9
    CITY OF BURLINGTON WARDS 1-4
    CITY OF BURLINGTON WARDS 5-8
    CITY OF CEDARBURG WARD 1
    CITY OF CEDARBURG WARD 2
    CITY OF CEDARBURG WARD 3
    CITY OF CEDARBURG WARD 4
    CITY OF CEDARBURG WARD 5
    CITY OF CEDARBURG WARD 6
    CITY OF CEDARBURG WARD 7
    CITY OF CHETEK WARDS 1-4
    CITY OF CHILTON WARDS 1-5
    CITY OF CHIPPEWA FALLS WARD 17
    CITY OF CHIPPEWA FALLS WARDS 1-2,9-10
    CITY OF CHIPPEWA FALLS WARDS 11-14,16
    CITY OF CHIPPEWA FALLS WARDS 1A,10A
    CITY OF CHIPPEWA FALLS WARDS 3,4-6,15
    CITY OF CHIPPEWA FALLS WARDS 8-7
    CITY OF CLINTONVILLE WARDS 1-9
    CITY OF COLBY WARD 1
    CITY OF COLBY WARDS 2-3
    CITY OF COLUMBUS WARD 9
    CITY OF COLUMBUS WARDS 1-8,10
    CITY OF CORNELL WARDS 1-4
    CITY OF CRANDON WARDS 1-4
    CITY OF CUBA CITY WARD 5
    CITY OF CUBA CITY WARDS 1-4
    CITY OF CUDAHY WARDS 1-3
    CITY OF CUDAHY WARDS 10-12
    CITY OF CUDAHY WARDS 13-15
    CITY OF CUDAHY WARDS 4-6
    CITY OF CUDAHY WARDS 7-9
    CITY OF CUMBERLAND WARDS 1-5
    CITY OF DARLINGTON WARDS 1-6
    CITY OF DE PERE WARDS 1-5
    CITY OF DE PERE WARDS 10-16
    CITY OF DE PERE WARDS 17-23
    CITY OF DE PERE WARDS 6-9
    CITY OF DELAFIELD WARDS 1-14
    CITY OF DELAVAN WARDS 1-10
    CITY OF DODGEVILLE WARDS 1-10
    CITY OF DURAND WARDS 1-3
    CITY OF EAGLE RIVER WARDS 1-5
    CITY OF EAU CLAIRE WARD 1
    CITY OF EAU CLAIRE WARD 10
    CITY OF EAU CLAIRE WARD 11
    CITY OF EAU CLAIRE WARD 12
    CITY OF EAU CLAIRE WARD 13
    CITY OF EAU CLAIRE WARD 14
    CITY OF EAU CLAIRE WARD 15
    CITY OF EAU CLAIRE WARD 16
    CITY OF EAU CLAIRE WARD 17
    CITY OF EAU CLAIRE WARD 18
    CITY OF EAU CLAIRE WARD 19
    CITY OF EAU CLAIRE WARD 2
    CITY OF EAU CLAIRE WARD 20
    CITY OF EAU CLAIRE WARD 21
    CITY OF EAU CLAIRE WARD 22
    CITY OF EAU CLAIRE WARD 23
    CITY OF EAU CLAIRE WARD 24
    CITY OF EAU CLAIRE WARD 25
    CITY OF EAU CLAIRE WARD 26
    CITY OF EAU CLAIRE WARD 27
    CITY OF EAU CLAIRE WARD 28
    CITY OF EAU CLAIRE WARD 29
    CITY OF EAU CLAIRE WARD 3
    CITY OF EAU CLAIRE WARD 30
    CITY OF EAU CLAIRE WARD 31
    CITY OF EAU CLAIRE WARD 32
    CITY OF EAU CLAIRE WARD 33
    CITY OF EAU CLAIRE WARD 34
    CITY OF EAU CLAIRE WARD 35
    CITY OF EAU CLAIRE WARD 36
    CITY OF EAU CLAIRE WARD 37
    CITY OF EAU CLAIRE WARD 38
    CITY OF EAU CLAIRE WARD 39
    CITY OF EAU CLAIRE WARD 4
    CITY OF EAU CLAIRE WARD 40
    CITY OF EAU CLAIRE WARD 41
    CITY OF EAU CLAIRE WARD 42
    CITY OF EAU CLAIRE WARD 43
    CITY OF EAU CLAIRE WARD 44
    CITY OF EAU CLAIRE WARD 45
    CITY OF EAU CLAIRE WARD 46
    CITY OF EAU CLAIRE WARD 47
    CITY OF EAU CLAIRE WARD 48
    CITY OF EAU CLAIRE WARD 49
    CITY OF EAU CLAIRE WARD 5
    CITY OF EAU CLAIRE WARD 50
    CITY OF EAU CLAIRE WARD 51
    CITY OF EAU CLAIRE WARD 52
    CITY OF EAU CLAIRE WARD 53
    CITY OF EAU CLAIRE WARD 54
    CITY OF EAU CLAIRE WARD 55
    CITY OF EAU CLAIRE WARD 56
    CITY OF EAU CLAIRE WARD 57
    CITY OF EAU CLAIRE WARD 58
    CITY OF EAU CLAIRE WARD 59
    CITY OF EAU CLAIRE WARD 6
    CITY OF EAU CLAIRE WARD 60
    CITY OF EAU CLAIRE WARD 61
    CITY OF EAU CLAIRE WARD 62
    CITY OF EAU CLAIRE WARD 63
    CITY OF EAU CLAIRE WARD 64
    CITY OF EAU CLAIRE WARD 65
    CITY OF EAU CLAIRE WARD 66
    CITY OF EAU CLAIRE WARD 67
    CITY OF EAU CLAIRE WARD 68
    CITY OF EAU CLAIRE WARD 69
    CITY OF EAU CLAIRE WARD 7
    CITY OF EAU CLAIRE WARD 70
    CITY OF EAU CLAIRE WARD 71
    CITY OF EAU CLAIRE WARD 72
    CITY OF EAU CLAIRE WARD 73
    CITY OF EAU CLAIRE WARD 74
    CITY OF EAU CLAIRE WARD 75
    CITY OF EAU CLAIRE WARD 76
    CITY OF EAU CLAIRE WARD 77
    CITY OF EAU CLAIRE WARD 78
    CITY OF EAU CLAIRE WARD 8
    CITY OF EAU CLAIRE WARD 9
    CITY OF EDGERTON WARD 7
    CITY OF EDGERTON WARDS 1-6,8
    CITY OF ELKHORN WARDS 1-8
    CITY OF ELROY WARD 7
    CITY OF ELROY WARDS 1-6
    CITY OF EVANSVILLE WARDS 1-11
    CITY OF FENNIMORE WARDS 1-4
    CITY OF FITCHBURG WARD 12
    CITY OF FITCHBURG WARD 19
    CITY OF FITCHBURG WARD 22
    CITY OF FITCHBURG WARDS 1-5
    CITY OF FITCHBURG WARDS 11,13-14
    CITY OF FITCHBURG WARDS 15-18,20-21
    CITY OF FITCHBURG WARDS 23-25
    CITY OF FITCHBURG WARDS 6-10
    CITY OF FOND DU LAC WARD 1
    CITY OF FOND DU LAC WARD 10
    CITY OF FOND DU LAC WARD 11
    CITY OF FOND DU LAC WARD 12
    CITY OF FOND DU LAC WARD 13
    CITY OF FOND DU LAC WARD 14
    CITY OF FOND DU LAC WARD 15
    CITY OF FOND DU LAC WARD 16
    CITY OF FOND DU LAC WARD 17
    CITY OF FOND DU LAC WARD 18
    CITY OF FOND DU LAC WARD 19
    CITY OF FOND DU LAC WARD 2
    CITY OF FOND DU LAC WARD 20
    CITY OF FOND DU LAC WARD 21
    CITY OF FOND DU LAC WARD 22
    CITY OF FOND DU LAC WARD 3
    CITY OF FOND DU LAC WARD 4
    CITY OF FOND DU LAC WARD 5
    CITY OF FOND DU LAC WARD 6
    CITY OF FOND DU LAC WARD 7
    CITY OF FOND DU LAC WARD 8
    CITY OF FOND DU LAC WARD 9
    CITY OF FORT ATKINSON WARDS 1-13
    CITY OF FOUNTAIN CITY WARD 1
    CITY OF FOX LAKE WARDS 1-3
    CITY OF FRANKLIN WARD 1
    CITY OF FRANKLIN WARD 10
    CITY OF FRANKLIN WARD 11
    CITY OF FRANKLIN WARD 12
    CITY OF FRANKLIN WARD 13
    CITY OF FRANKLIN WARD 14
    CITY OF FRANKLIN WARD 15
    CITY OF FRANKLIN WARD 16
    CITY OF FRANKLIN WARD 17
    CITY OF FRANKLIN WARD 18
    CITY OF FRANKLIN WARD 19
    CITY OF FRANKLIN WARD 2
    CITY OF FRANKLIN WARD 20
    CITY OF FRANKLIN WARD 21
    CITY OF FRANKLIN WARD 22
    CITY OF FRANKLIN WARD 3
    CITY OF FRANKLIN WARD 4
    CITY OF FRANKLIN WARD 5
    CITY OF FRANKLIN WARD 6
    CITY OF FRANKLIN WARD 7
    CITY OF FRANKLIN WARD 8
    CITY OF FRANKLIN WARD 9
    CITY OF GALESVILLE WARDS 1-3
    CITY OF GILLETT WARDS 1-3
    CITY OF GLENDALE WARDS 1,7
    CITY OF GLENDALE WARDS 2,8
    CITY OF GLENDALE WARDS 3,9
    CITY OF GLENDALE WARDS 4,10
    CITY OF GLENDALE WARDS 5,11
    CITY OF GLENDALE WARDS 6,12
    CITY OF GLENWOOD CITY WARDS 1-2
    CITY OF GREEN BAY WARD 1
    CITY OF GREEN BAY WARD 10
    CITY OF GREEN BAY WARD 11
    CITY OF GREEN BAY WARD 11A
    CITY OF GREEN BAY WARD 12
    CITY OF GREEN BAY WARD 12A
    CITY OF GREEN BAY WARD 13
    CITY OF GREEN BAY WARD 14
    CITY OF GREEN BAY WARD 15
    CITY OF GREEN BAY WARD 16
    CITY OF GREEN BAY WARD 17
    CITY OF GREEN BAY WARD 18
    CITY OF GREEN BAY WARD 19
    CITY OF GREEN BAY WARD 2
    CITY OF GREEN BAY WARD 20
    CITY OF GREEN BAY WARD 21
    CITY OF GREEN BAY WARD 22
    CITY OF GREEN BAY WARD 23
    CITY OF GREEN BAY WARD 24
    CITY OF GREEN BAY WARD 25
    CITY OF GREEN BAY WARD 26
    CITY OF GREEN BAY WARD 27
    CITY OF GREEN BAY WARD 28
    CITY OF GREEN BAY WARD 29
    CITY OF GREEN BAY WARD 3
    CITY OF GREEN BAY WARD 30
    CITY OF GREEN BAY WARD 31
    CITY OF GREEN BAY WARD 32
    CITY OF GREEN BAY WARD 33
    CITY OF GREEN BAY WARD 34
    CITY OF GREEN BAY WARD 35
    CITY OF GREEN BAY WARD 36
    CITY OF GREEN BAY WARD 37
    CITY OF GREEN BAY WARD 37A
    CITY OF GREEN BAY WARD 38
    CITY OF GREEN BAY WARD 39
    CITY OF GREEN BAY WARD 4
    CITY OF GREEN BAY WARD 40
    CITY OF GREEN BAY WARD 41
    CITY OF GREEN BAY WARD 42
    CITY OF GREEN BAY WARD 43
    CITY OF GREEN BAY WARD 44
    CITY OF GREEN BAY WARD 45
    CITY OF GREEN BAY WARD 45A
    CITY OF GREEN BAY WARD 46
    CITY OF GREEN BAY WARD 47
    CITY OF GREEN BAY WARD 5
    CITY OF GREEN BAY WARD 6
    CITY OF GREEN BAY WARD 7
    CITY OF GREEN BAY WARD 8
    CITY OF GREEN BAY WARD 9
    CITY OF GREEN LAKE WARDS 1-6
    CITY OF GREENFIELD WARD 1
    CITY OF GREENFIELD WARD 10
    CITY OF GREENFIELD WARD 11
    CITY OF GREENFIELD WARD 12
    CITY OF GREENFIELD WARD 13
    CITY OF GREENFIELD WARD 14
    CITY OF GREENFIELD WARD 15
    CITY OF GREENFIELD WARD 16
    CITY OF GREENFIELD WARD 17
    CITY OF GREENFIELD WARD 18
    CITY OF GREENFIELD WARD 19
    CITY OF GREENFIELD WARD 2
    CITY OF GREENFIELD WARD 20
    CITY OF GREENFIELD WARD 21
    CITY OF GREENFIELD WARD 22
    CITY OF GREENFIELD WARD 23
    CITY OF GREENFIELD WARD 24
    CITY OF GREENFIELD WARD 25
    CITY OF GREENFIELD WARD 26
    CITY OF GREENFIELD WARD 3
    CITY OF GREENFIELD WARD 4
    CITY OF GREENFIELD WARD 5
