---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    Elk Twp ||| [[TW]]
    Irvington S-8
    Irvington S-9
    Irvington W-1
    Irvington W-2
    Irvington W-3
    Irvington W-4
    Irvington W-6
    Irvington W-7
    Irvington W-8
    Irvington W-9
    Island Heights District 01
    Island Heights District 02
    Jackson District 01
    Jackson District 02
    Jackson District 03
    Jackson District 04
    Jackson District 05
    Jackson District 06
    Jackson District 07
    Jackson District 08
    Jackson District 09
    Jackson District 10
    Jackson District 11
    Jackson District 12
    Jackson District 13
    Jackson District 14
    Jackson District 15
    Jackson District 16
    Jackson District 17
    Jackson District 18
    Jackson District 19
    Jackson District 20
    Jackson District 21
    Jackson District 22
    Jackson District 23
    Jackson District 24
    Jackson District 25
    Jackson District 26
    Jackson District 27
    Jackson District 28
    Jackson District 29
    Jackson District 30
    Jackson District 31
    Jackson District 32
    Jackson District 33
    Jackson District 34
    Jamesburg 1
    Jamesburg 2
    Jamesburg 3
    Jamesburg 4
    Jamesburg Provisional
    Jefferson Township District 1
    Jefferson Township District 10
    Jefferson Township District 11
    Jefferson Township District 12
    Jefferson Township District 13
    Jefferson Township District 14
    Jefferson Township District 2
    Jefferson Township District 3
    Jefferson Township District 4
    Jefferson Township District 5
    Jefferson Township District 6
    Jefferson Township District 7
    Jefferson Township District 8
    Jefferson Township District 9
    Jersey City Ward A District 1
    Jersey City Ward A District 10
    Jersey City Ward A District 11
    Jersey City Ward A District 12
    Jersey City Ward A District 13
    Jersey City Ward A District 14
    Jersey City Ward A District 15
    Jersey City Ward A District 16
    Jersey City Ward A District 17
    Jersey City Ward A District 18
    Jersey City Ward A District 19
    Jersey City Ward A District 2
    Jersey City Ward A District 20
    Jersey City Ward A District 21
    Jersey City Ward A District 22
    Jersey City Ward A District 23
    Jersey City Ward A District 24
    Jersey City Ward A District 25
    Jersey City Ward A District 26
    Jersey City Ward A District 27
    Jersey City Ward A District 28
    Jersey City Ward A District 29
    Jersey City Ward A District 3
    Jersey City Ward A District 30
    Jersey City Ward A District 31
    Jersey City Ward A District 32
    Jersey City Ward A District 33
    Jersey City Ward A District 34
    Jersey City Ward A District 4
    Jersey City Ward A District 5
    Jersey City Ward A District 6
    Jersey City Ward A District 7
    Jersey City Ward A District 8
    Jersey City Ward A District 9
    Jersey City Ward B District 1
    Jersey City Ward B District 10
    Jersey City Ward B District 11
    Jersey City Ward B District 12
    Jersey City Ward B District 13
    Jersey City Ward B District 14
    Jersey City Ward B District 15
    Jersey City Ward B District 16
    Jersey City Ward B District 17
    Jersey City Ward B District 18
    Jersey City Ward B District 19
    Jersey City Ward B District 2
    Jersey City Ward B District 20
    Jersey City Ward B District 21
    Jersey City Ward B District 22
    Jersey City Ward B District 23
    Jersey City Ward B District 24
    Jersey City Ward B District 25
    Jersey City Ward B District 26
    Jersey City Ward B District 27
    Jersey City Ward B District 28
    Jersey City Ward B District 29
    Jersey City Ward B District 3
    Jersey City Ward B District 30
    Jersey City Ward B District 31
    Jersey City Ward B District 32
    Jersey City Ward B District 33
    Jersey City Ward B District 4
    Jersey City Ward B District 5
    Jersey City Ward B District 6
    Jersey City Ward B District 7
    Jersey City Ward B District 8
    Jersey City Ward B District 9
    Jersey City Ward C District 1
    Jersey City Ward C District 10
    Jersey City Ward C District 11
    Jersey City Ward C District 12
    Jersey City Ward C District 13
    Jersey City Ward C District 14
    Jersey City Ward C District 15
    Jersey City Ward C District 16
    Jersey City Ward C District 17
    Jersey City Ward C District 18
    Jersey City Ward C District 19A
    Jersey City Ward C District 19B
    Jersey City Ward C District 2
    Jersey City Ward C District 20
    Jersey City Ward C District 21
    Jersey City Ward C District 22
    Jersey City Ward C District 23
    Jersey City Ward C District 24
    Jersey City Ward C District 25
    Jersey City Ward C District 26
    Jersey City Ward C District 27
    Jersey City Ward C District 28
    Jersey City Ward C District 29
    Jersey City Ward C District 3
    Jersey City Ward C District 30
    Jersey City Ward C District 31
    Jersey City Ward C District 4
    Jersey City Ward C District 5
    Jersey City Ward C District 6
    Jersey City Ward C District 7
    Jersey City Ward C District 8
    Jersey City Ward C District 9
    Jersey City Ward D District 1
    Jersey City Ward D District 10
    Jersey City Ward D District 11
    Jersey City Ward D District 12
    Jersey City Ward D District 13
    Jersey City Ward D District 14
    Jersey City Ward D District 15
    Jersey City Ward D District 16
    Jersey City Ward D District 17
    Jersey City Ward D District 18
    Jersey City Ward D District 19
    Jersey City Ward D District 2
    Jersey City Ward D District 20
    Jersey City Ward D District 21
    Jersey City Ward D District 22
    Jersey City Ward D District 23
    Jersey City Ward D District 24
    Jersey City Ward D District 25
    Jersey City Ward D District 26
    Jersey City Ward D District 27
    Jersey City Ward D District 28
    Jersey City Ward D District 29
    Jersey City Ward D District 3
    Jersey City Ward D District 30
    Jersey City Ward D District 31
    Jersey City Ward D District 4
    Jersey City Ward D District 5
    Jersey City Ward D District 6
    Jersey City Ward D District 7
    Jersey City Ward D District 8
    Jersey City Ward D District 9
    Jersey City Ward E District 1
    Jersey City Ward E District 10
    Jersey City Ward E District 11
    Jersey City Ward E District 12
    Jersey City Ward E District 13
    Jersey City Ward E District 14
    Jersey City Ward E District 15
    Jersey City Ward E District 16
    Jersey City Ward E District 17
    Jersey City Ward E District 18
    Jersey City Ward E District 19
    Jersey City Ward E District 2
    Jersey City Ward E District 20
    Jersey City Ward E District 21
    Jersey City Ward E District 22
    Jersey City Ward E District 23
    Jersey City Ward E District 24
    Jersey City Ward E District 25
    Jersey City Ward E District 26
    Jersey City Ward E District 27
    Jersey City Ward E District 3
    Jersey City Ward E District 4
    Jersey City Ward E District 5
    Jersey City Ward E District 6
    Jersey City Ward E District 7
    Jersey City Ward E District 8
    Jersey City Ward E District 9
    Jersey City Ward F District 1
    Jersey City Ward F District 10
    Jersey City Ward F District 11
    Jersey City Ward F District 12
    Jersey City Ward F District 13
    Jersey City Ward F District 14
    Jersey City Ward F District 15
    Jersey City Ward F District 16
    Jersey City Ward F District 17
    Jersey City Ward F District 18
    Jersey City Ward F District 19
    Jersey City Ward F District 2
    Jersey City Ward F District 20
    Jersey City Ward F District 21
    Jersey City Ward F District 22
    Jersey City Ward F District 23
    Jersey City Ward F District 24
    Jersey City Ward F District 25
    Jersey City Ward F District 26
    Jersey City Ward F District 27
    Jersey City Ward F District 28
    Jersey City Ward F District 29
    Jersey City Ward F District 3
    Jersey City Ward F District 30
    Jersey City Ward F District 31
    Jersey City Ward F District 32
    Jersey City Ward F District 33
    Jersey City Ward F District 34
    Jersey City Ward F District 4
    Jersey City Ward F District 5
    Jersey City Ward F District 6
    Jersey City Ward F District 7
    Jersey City Ward F District 8
    Jersey City Ward F District 9
    Keansburg Borough 01
    Keansburg Borough 02
    Keansburg Borough 03
    Keansburg Borough 04
    Keansburg Borough 05
    Keansburg Borough 06
    Kearny Ward 1 District 1
    Kearny Ward 1 District 2
    Kearny Ward 1 District 3
    Kearny Ward 1 District 4
    Kearny Ward 1 District 5
    Kearny Ward 1 District 6
    Kearny Ward 1 District 7
    Kearny Ward 1 District 8
    Kearny Ward 2 District 1
    Kearny Ward 2 District 2
    Kearny Ward 2 District 3
    Kearny Ward 2 District 4
    Kearny Ward 2 District 5
    Kearny Ward 2 District 6
    Kearny Ward 3 District 1
    Kearny Ward 3 District 2
    Kearny Ward 3 District 3
    Kearny Ward 3 District 4
    Kearny Ward 3 District 5
    Kearny Ward 3 District 6
    Kearny Ward 3 District 7
    Kearny Ward 3 District 8
    Kearny Ward 3 District 9
    Kearny Ward 4 District 1
    Kearny Ward 4 District 2
    Kearny Ward 4 District 3
    Kearny Ward 4 District 4
    Kearny Ward 4 District 5
    Kearny Ward 4 District 6
    Kearny Ward 4 District 7
    Kenilworth District 1
    Kenilworth District 2
    Kenilworth District 3
    Kenilworth District 4
    Kenilworth District 5
    Kenilworth District 6
    Keyport Borough 01
    Keyport Borough 02
    Keyport Borough 03
    Keyport Borough 04
    Keyport Borough 05
    Keyport Borough 06
    Kingwood Township District 1
    Kingwood Township District 2
    Kingwood Township District 3
    Kingwood Township District 4
    Kingwood Township Provisional
    Kingwood Township Vote By Mail
    Kinnelon Borough District 1
    Kinnelon Borough District 2
    Kinnelon Borough District 3
    Kinnelon Borough District 4
    Kinnelon Borough District 5
    Kinnelon Borough District 6
    Kinnelon Borough District 7
    Lacey District 01
    Lacey District 02
    Lacey District 03
    Lacey District 04
    Lacey District 05
    Lacey District 06
    Lacey District 07
    Lacey District 08
    Lacey District 09
    Lacey District 10
    Lacey District 11
    Lacey District 12
    Lacey District 13
    Lacey District 14
    Lacey District 15
    Lacey District 16
    Lacey District 17
    Lacey District 18
    Lafayette Twp, District 1
    Lafayette Twp, District 2
    Lafayette Twp, District 3
    Lake Como Borough 01
    Lakehurst District 01
    Lakewood District 01
    Lakewood District 02
    Lakewood District 03
    Lakewood District 04
    Lakewood District 05
    Lakewood District 06
    Lakewood District 07
    Lakewood District 08
    Lakewood District 09
    Lakewood District 10
    Lakewood District 11
    Lakewood District 12
    Lakewood District 13
    Lakewood District 14
    Lakewood District 15
    Lakewood District 16
    Lakewood District 17
    Lakewood District 18
    Lakewood District 19
    Lakewood District 20
    Lakewood District 21
    Lakewood District 22
    Lakewood District 23
    Lakewood District 24
    Lakewood District 25
    Lakewood District 26
    Lakewood District 27
    Lakewood District 28
    Lakewood District 29
    Lakewood District 30
    Lakewood District 31
    Lakewood District 32
    Lakewood District 33
    Lakewood District 34
    Lakewood District 35
    Lakewood District 36
    Lakewood District 37
    Lakewood District 38
    Lakewood District 39
    Lakewood District 40
    Lakewood District 41
    Lakewood District 42
    Lakewood District 43
    Lambertville City District 1
    Lambertville City District 2
    Lambertville City District 3
    Lambertville City District 4
    Lambertville City Provisional
    Lambertville City Vote By Mail
    Laurel Springs District 1
    Laurel Springs District 2
    Laurel Springs EV Emergency
    Laurel Springs Provisional
    Lavallette District 01
    Lavallette District 02
    Lawnside District 1
    Lawnside District 2
    Lawnside EV Emergency
    Lawnside Provisional
    Lawrence 1
    Lawrence Prov
    Lawrence Twp 1
    Lawrence Twp 10
    Lawrence Twp 11
    Lawrence Twp 12
    Lawrence Twp 13
    Lawrence Twp 14
    Lawrence Twp 15
    Lawrence Twp 16
    Lawrence Twp 17
    Lawrence Twp 18
    Lawrence Twp 19
    Lawrence Twp 2
    Lawrence Twp 20
    Lawrence Twp 3
    Lawrence Twp 4
    Lawrence Twp 5
    Lawrence Twp 6
    Lawrence Twp 7
    Lawrence Twp 8
    Lawrence Twp 9
    Lawrence Twp Provisional
    Lebanon Borough District 1
    Lebanon Borough Provisional
    Lebanon Borough Vote By Mail
    Lebanon Township District 1
    Lebanon Township District 2
    Lebanon Township District 3
    Lebanon Township District 4
    Lebanon Township District 5
    Lebanon Township District 6
    Lebanon Township Provisional
    Lebanon Township Vote By Mail
    Leonia
    Leonia 1
    Leonia 2
    Leonia 3
    Leonia 4
    Leonia 5
    Leonia 6
    Leonia Provisional
    Liberty Township District 1
    Liberty Township District 2
    Lincoln Park Borough Ward 1 District 1
    Lincoln Park Borough Ward 1 District 2
    Lincoln Park Borough Ward 2 District 1
    Lincoln Park Borough Ward 2 District 2
    Lincoln Park Borough Ward 3 District 1
    Lincoln Park Borough Ward 3 District 2
    Lincoln Park Borough Ward 4 District 1
    Lincoln Park Borough Ward 4 District 2
    Linden Ward 1 District 1
    Linden Ward 1 District 2
    Linden Ward 1 District 3
    Linden Ward 10 District 1
    Linden Ward 10 District 2
    Linden Ward 10 District 3
    Linden Ward 10 District 4
    Linden Ward 2 District 1
    Linden Ward 2 District 2
    Linden Ward 2 District 3
    Linden Ward 3 District 1
    Linden Ward 3 District 2
    Linden Ward 3 District 3
    Linden Ward 3 District 4
    Linden Ward 4 District 1
    Linden Ward 4 District 2
    Linden Ward 4 District 3
    Linden Ward 4 District 4
    Linden Ward 5 District 1
    Linden Ward 5 District 2
    Linden Ward 5 District 3
    Linden Ward 5 District 4
    Linden Ward 6 District 1
    Linden Ward 6 District 2
    Linden Ward 6 District 3
    Linden Ward 7 District 1
    Linden Ward 7 District 2
    Linden Ward 7 District 3
    Linden Ward 7 District 4
    Linden Ward 8 District 1
    Linden Ward 8 District 2
    Linden Ward 8 District 3
    Linden Ward 9 District 1
    Linden Ward 9 District 2
    Linden Ward 9 District 3
    Linden Ward 9 District 4
    Linden Ward 9 District 5
    Lindenwold District 1
    Lindenwold District 2
    Lindenwold District 3
    Lindenwold District 4
    Lindenwold District 5
    Lindenwold District 6
    Lindenwold District 7
    Lindenwold District 8
    Lindenwold District 9
    Lindenwold EV Emergency
    Lindenwold Provisional
    Linwood W1 D1
    Linwood W1 D2
    Linwood W2 D1
    Linwood W2 D2
    Linwood W2 D3
    Little Egg Harbor District 01
    Little Egg Harbor District 02
    Little Egg Harbor District 03
    Little Egg Harbor District 04
    Little Egg Harbor District 05
    Little Egg Harbor District 06
    Little Egg Harbor District 07
    Little Egg Harbor District 08
    Little Egg Harbor District 09
    Little Egg Harbor District 10
    Little Egg Harbor District 11
    Little Egg Harbor District 12
    Little Egg Harbor District 13
    Little Egg Harbor District 14
    Little Egg Harbor District 15
    Little Egg Harbor District 16
    Little Falls D1
    Little Falls D2
    Little Falls D3
    Little Falls D4
    Little Falls D5
    Little Falls D6
    Little Falls D7
    Little Falls D8
    Little Ferry
    Little Ferry 1
    Little Ferry 2
    Little Ferry 3
    Little Ferry 4
    Little Ferry 5
    Little Ferry 6
    Little Ferry Provisional
    Little Silver Borough 01
    Little Silver Borough 02
    Little Silver Borough 03
    Little Silver Borough 04
    Little Silver Borough 05
    Little Silver Borough 06
    Little Silver Borough 07
    Livingston 1
    Livingston 10
    Livingston 11
    Livingston 12
    Livingston 13
    Livingston 14
    Livingston 15
    Livingston 16
    Livingston 17
    Livingston 18
    Livingston 19
    Livingston 2
    Livingston 20
    Livingston 21
    Livingston 22
    Livingston 23
    Livingston 24
    Livingston 25
    Livingston 26
    Livingston 3
    Livingston 4
    Livingston 5
    Livingston 6
    Livingston 7
    Livingston 8
    Livingston 9
    Loch Arbour Village 01
    Lodi
    Lodi 1
    Lodi 10
    Lodi 11
    Lodi 12
    Lodi 2
    Lodi 3
    Lodi 4
    Lodi 5
    Lodi 6
    Lodi 7
    Lodi 8
    Lodi 9
    Lodi Provisional
    Logan Twp
    Long Beach District 01
    Long Beach District 02
    Long Beach District 03
    Long Branch City 01
    Long Branch City 02
    Long Branch City 03
    Long Branch City 04
    Long Branch City 05
    Long Branch City 06
    Long Branch City 07
    Long Branch City 08
    Long Branch City 09
    Long Branch City 10
    Long Branch City 11
    Long Branch City 12
    Long Branch City 13
    Long Branch City 14
    Long Branch City 15
    Long Branch City 16
    Long Branch City 17
    Long Hill Township District 1
    Long Hill Township District 2
    Long Hill Township District 3
    Long Hill Township District 4
    Long Hill Township District 5
    Long Hill Township District 6
    Longport
    Lower Alloways Cr District 1
    Lower Alloways Cr District 2
    Lower Township Ward 1 District 1
    Lower Township Ward 1 District 2
    Lower Township Ward 1 District 3
    Lower Township Ward 1 District 4
    Lower Township Ward 1 District 5
    Lower Township Ward 1 District 6
    Lower Township Ward 1 District 7
    Lower Township Ward 1 District 8
    Lower Township Ward 2 District 1
    Lower Township Ward 2 District 10
    Lower Township Ward 2 District 11
    Lower Township Ward 2 District 2
    Lower Township Ward 2 District 3
    Lower Township Ward 2 District 4
    Lower Township Ward 2 District 5
    Lower Township Ward 2 District 6
    Lower Township Ward 2 District 7
    Lower Township Ward 2 District 8
    Lower Township Ward 2 District 9
    Lower Township Ward 3 District 1
    Lower Township Ward 3 District 2
    Lower Township Ward 3 District 3
    Lower Township Ward 3 District 4
    Lower Township Ward 3 District 5
    Lower Township Ward 3 District 6
    Lower Township Ward 3 District 7
    Lower Township Ward 3 District 8
    Lower Township Ward 3 District 9
    Lumberton Township (Provisional)
    Lumberton Township Election District 1
    Lumberton Township Election District 10
    Lumberton Township Election District 2
    Lumberton Township Election District 3
    Lumberton Township Election District 4
    Lumberton Township Election District 5
    Lumberton Township Election District 6
    Lumberton Township Election District 7
    Lumberton Township Election District 8
    Lumberton Township Election District 9
    Lyndhurst
    Lyndhurst 1
    Lyndhurst 10
    Lyndhurst 11
    Lyndhurst 12
    Lyndhurst 13
    Lyndhurst 14
    Lyndhurst 15
    Lyndhurst 2
    Lyndhurst 3
    Lyndhurst 4
    Lyndhurst 5
    Lyndhurst 6
    Lyndhurst 7
    Lyndhurst 8
    Lyndhurst 9
    Lyndhurst Provisional
    Madison Borough District 1
    Madison Borough District 10
    Madison Borough District 11
    Madison Borough District 12
    Madison Borough District 13
    Madison Borough District 14
    Madison Borough District 2
    Madison Borough District 3
    Madison Borough District 4
    Madison Borough District 5
    Madison Borough District 6
    Madison Borough District 7
    Madison Borough District 8
    Madison Borough District 9
    Magnolia District 1
    Magnolia District 2
    Magnolia District 3
    Magnolia District 4
    Magnolia EV Emergency
    Magnolia Provisional
    Mahwah
    Mahwah 1
    Mahwah 10
    Mahwah 11
    Mahwah 12
    Mahwah 13
    Mahwah 14
    Mahwah 2
    Mahwah 3
    Mahwah 4
    Mahwah 5
    Mahwah 6
    Mahwah 7
    Mahwah 8
    Mahwah 9
    Mahwah Provisional
    Manalapan Township 01
    Manalapan Township 02
    Manalapan Township 03
    Manalapan Township 04
    Manalapan Township 05
    Manalapan Township 06
    Manalapan Township 07
    Manalapan Township 08
    Manalapan Township 09
    Manalapan Township 10
    Manalapan Township 11
    Manalapan Township 12
    Manalapan Township 13
    Manalapan Township 14
    Manalapan Township 15
    Manalapan Township 16
    Manalapan Township 17
    Manalapan Township 18
    Manalapan Township 19
    Manalapan Township 20
    Manalapan Township 21
    Manalapan Township 22
    Manalapan Township 23
    Manalapan Township 24
    Manalapan Township 25
    Manalapan Township 26
    Manalapan Township 27
    Manalapan Township 28
    Manalapan Township 29
    Manalapan Township 30
    Manalapan Township 31
    Manasquan Borough 01
    Manasquan Borough 02
    Manasquan Borough 03
    Manasquan Borough 04
    Manchester District 01
    Manchester District 02
    Manchester District 03
    Manchester District 04
    Manchester District 05
    Manchester District 06
    Manchester District 07
    Manchester District 08
    Manchester District 09
    Manchester District 10
    Manchester District 11
    Manchester District 12
    Manchester District 13
    Manchester District 14
    Manchester District 15
    Manchester District 16
    Manchester District 17
    Manchester District 18
    Manchester District 19
    Manchester District 20
    Manchester District 21
    Manchester District 22
    Manchester District 23
    Manchester District 24
    Manchester District 25
    Manchester District 26
    Manchester District 27
    Manchester District 28
    Manchester District 29
    Manchester District 30
    Manchester District 31
    Manchester District 32
    Manchester District 33
    Manchester District 34
    Manchester District 35
    Manchester District 36
    Manchester District 37
    Manchester District 38
    Manchester District 39
    Manchester District 40
    Mannington District 1
    Mansfield Township (Provisional)
    Mansfield Township Election District 1
    Mansfield Township Election District 2
    Mansfield Township Election District 3
    Mansfield Township Election District 4
    Mansfield Township Election District 5
    Mansfield Township Election District 6
    Mansfield Township Election District 7
    Mansfield Township Election District 8
    Mantoloking District 01
    Mantua Twp
    Manville D 1
    Manville D 2
    Manville D 3
    Manville D 4
    Manville D 5
    Manville D 6
    Manville D 7
    Maple Shade Township (Provisional)
    Maple Shade Township Election District 1
    Maple Shade Township Election District 10
    Maple Shade Township Election District 11
    Maple Shade Township Election District 12
    Maple Shade Township Election District 13
    Maple Shade Township Election District 14
    Maple Shade Township Election District 15
    Maple Shade Township Election District 16
    Maple Shade Township Election District 17
    Maple Shade Township Election District 18
    Maple Shade Township Election District 19
    Maple Shade Township Election District 2
    Maple Shade Township Election District 3
    Maple Shade Township Election District 4
    Maple Shade Township Election District 5
    Maple Shade Township Election District 6
    Maple Shade Township Election District 7
    Maple Shade Township Election District 8
    Maple Shade Township Election District 9
    Maplewood 1
    Maplewood 10
    Maplewood 11
    Maplewood 12
    Maplewood 13
    Maplewood 14
    Maplewood 15
    Maplewood 16
    Maplewood 17
    Maplewood 19
    Maplewood 2
    Maplewood 20
    Maplewood 21
    Maplewood 22
    Maplewood 3
    Maplewood 4
    Maplewood 5
    Maplewood 6
    Maplewood 7
    Maplewood 8
    Maplewood 9
    Margate D01
    Margate D02
    Margate D03
    Margate D04
    Marlboro Township 01
    Marlboro Township 02
    Marlboro Township 03
    Marlboro Township 04
    Marlboro Township 05
    Marlboro Township 06
    Marlboro Township 07
    Marlboro Township 08
    Marlboro Township 09
    Marlboro Township 10
    Marlboro Township 11
    Marlboro Township 12
    Marlboro Township 13
    Marlboro Township 14
    Marlboro Township 15
    Marlboro Township 16
    Marlboro Township 17
    Marlboro Township 18
    Marlboro Township 19
    Marlboro Township 20
    Marlboro Township 21
    Marlboro Township 22
    Marlboro Township 23
    Marlboro Township 24
    Marlboro Township 25
    Marlboro Township 26
    Marlboro Township 27
    Marlboro Township 28
    Marlboro Township 29
    Marlboro Township 30
    Marlboro Township 31
    Marlboro Township 32
    Marlboro Township 33
    Marlboro Township 34
    Matawan Borough 01
    Matawan Borough 02
    Matawan Borough 03
    Matawan Borough 04
    Matawan Borough 05
    Matawan Borough 06
    Matawan Borough 07
    Maurice River 1
    Maurice River 2
    Maurice River Prov
    Maywood
    Maywood 1
    Maywood 2
    Maywood 3
    Maywood 4
    Maywood 5
    Maywood 6
    Maywood 7
    Maywood CD 5 Provisional
    Maywood CD 9 Provisional
    Medford Lakes Borough (Provisional)
    Medford Lakes Borough Election District 1
    Medford Lakes Borough Election District 2
    Medford Lakes Borough Election District 3
    Medford Lakes Borough Election District 4
    Medford Township (Provisional)
    Medford Township Election District 1
    Medford Township Election District 10
    Medford Township Election District 11
    Medford Township Election District 12
    Medford Township Election District 13
    Medford Township Election District 14
    Medford Township Election District 15
    Medford Township Election District 16
    Medford Township Election District 17
    Medford Township Election District 2
    Medford Township Election District 3
    Medford Township Election District 4
    Medford Township Election District 5
    Medford Township Election District 6
    Medford Township Election District 7
    Medford Township Election District 8
    Medford Township Election District 9
    Mendham Borough District 1
    Mendham Borough District 2
    Mendham Borough District 3
    Mendham Borough District 4
    Mendham Borough District 5
    Mendham Township District 1A
    Mendham Township District 1B
    Mendham Township District 2
    Mendham Township District 3
    Mendham Township District 4
    Mendham Township District 5A
    Mendham Township District 5B
    Merchantville District 1
    Merchantville District 2
    Merchantville District 3
    Merchantville EV Emergency
    Merchantville Provisional
    Metuchen 1
    Metuchen 10
    Metuchen 11
    Metuchen 12
    Metuchen 13
    Metuchen 2
    Metuchen 3
    Metuchen 4
    Metuchen 5
    Metuchen 6
    Metuchen 7
    Metuchen 8
    Metuchen 9
    Metuchen Provisional
    Middle Township District 1
    Middle Township District 10
    Middle Township District 11
    Middle Township District 12
    Middle Township District 13
    Middle Township District 14
    Middle Township District 15
    Middle Township District 16
    Middle Township District 17
    Middle Township District 18
    Middle Township District 2
    Middle Township District 3
    Middle Township District 4
    Middle Township District 5
    Middle Township District 6
    Middle Township District 7
    Middle Township District 8
    Middle Township District 9
    Middlesex 1
    Middlesex 10
    Middlesex 2
    Middlesex 3
    Middlesex 4
    Middlesex 5
    Middlesex 6
    Middlesex 7
    Middlesex 8
    Middlesex 9
    Middlesex Provisional
    Middletown Township 01
    Middletown Township 02
    Middletown Township 03
    Middletown Township 04
    Middletown Township 05
    Middletown Township 06
    Middletown Township 07
    Middletown Township 08
    Middletown Township 09
    Middletown Township 10
    Middletown Township 11
    Middletown Township 12
    Middletown Township 13
    Middletown Township 14
    Middletown Township 15
    Middletown Township 16
    Middletown Township 17
    Middletown Township 18
    Middletown Township 19
    Middletown Township 20
    Middletown Township 21
    Middletown Township 22
    Middletown Township 23
    Middletown Township 24
    Middletown Township 25
    Middletown Township 26
    Middletown Township 27
    Middletown Township 28
    Middletown Township 29
    Middletown Township 30
    Middletown Township 31
    Middletown Township 32
    Middletown Township 33
    Middletown Township 34
    Middletown Township 35
    Middletown Township 36
    Middletown Township 37
    Middletown Township 38
    Middletown Township 39
    Middletown Township 40
    Middletown Township 41
    Middletown Township 42
    Middletown Township 43
    Middletown Township 44
    Middletown Township 45
    Middletown Township 46
    Middletown Township 47
    Middletown Township 48
    Middletown Township 49
    Midland Park
    Midland Park 1
    Midland Park 2
    Midland Park 3
    Midland Park 4
    Midland Park 5
    Midland Park Provisional
    Milford Borough District 1
    Milford Borough Provisional
    Milford Borough Vote By Mail
    Millburn 1
    Millburn 10
    Millburn 11
    Millburn 12
    Millburn 13
    Millburn 14
    Millburn 15
    Millburn 16
    Millburn 2
    Millburn 3
    Millburn 4
    Millburn 5
    Millburn 6
    Millburn 7
    Millburn 8
    Millburn 9
    Millstone D 1
    Millstone Township 01
    Millstone Township 02
    Millstone Township 03
    Millstone Township 04
    Millstone Township 05
    Millstone Township 06
    Millstone Township 07
    Milltown 1
    Milltown 2
    Milltown 3
    Milltown 4
    Milltown 5
    Milltown 6
    Milltown 7
    Milltown 8
    Milltown 9
    Milltown Provisional
    Millville Prov
    Millville W1 D1
    Millville W1 D2
    Millville W1 D3
    Millville W1 D4
    Millville W2 D1
    Millville W2 D2
    Millville W3 D1
    Millville W3 D2
    Millville W3 D3
    Millville W4 D1
    Millville W4 D2
    Millville W4 D3
    Millville W5 D1
    Millville W5 D2
    Millville W5 D3
    Millville W5 D4
    Millville W5 D5
    Millville W5 D6
    Mine Hill Township District 1
    Mine Hill Township District 2
    Mine Hill Township District 3
    Monmouth Beach Borough 01
    Monmouth Beach Borough 02
    Monroe 1-1
    Monroe 1-10
    Monroe 1-11
    Monroe 1-12
    Monroe 1-14
    Monroe 1-15
    Monroe 1-16
    Monroe 1-2
    Monroe 1-3
    Monroe 1-4
    Monroe 1-5
    Monroe 1-6
    Monroe 1-7
    Monroe 1-8
    Monroe 1-9
    Monroe 2-1
    Monroe 2-10
    Monroe 2-11
    Monroe 2-12
    Monroe 2-13
    Monroe 2-14
    Monroe 2-15
    Monroe 2-16
    Monroe 2-2
    Monroe 2-3
    Monroe 2-4
    Monroe 2-5
    Monroe 2-6
    Monroe 2-7
    Monroe 2-8
    Monroe 2-9
    Monroe 3-1
    Monroe 3-10
    Monroe 3-11
    Monroe 3-12
    Monroe 3-2
    Monroe 3-3
    Monroe 3-4
    Monroe 3-5
    Monroe 3-6
    Monroe 3-7
    Monroe 3-8
    Monroe 3-9
    Monroe Provisional
    Monroe Twp
    Montague Twp, District 1
    Montague Twp, District 2
    Montague Twp, District 3
    Montclair 1-1
    Montclair 1-2
    Montclair 1-3
    Montclair 1-4
    Montclair 1-5
    Montclair 1-6
    Montclair 1-7
    Montclair 1-8
    Montclair 1-9
    Montclair 2-1
    Montclair 2-10
    Montclair 2-11
    Montclair 2-2
    Montclair 2-3
    Montclair 2-4
    Montclair 2-5
    Montclair 2-6
    Montclair 2-7
    Montclair 2-8
    Montclair 2-9
    Montclair 3-1
    Montclair 3-2
    Montclair 3-3
    Montclair 3-4
    Montclair 3-5
    Montclair 3-6
    Montclair 3-7
    Montclair 3-8
    Montclair 3-9
    Montclair 4-1
    Montclair 4-10
    Montclair 4-11
    Montclair 4-12
    Montclair 4-2
    Montclair 4-3
    Montclair 4-4
    Montclair 4-5
    Montclair 4-6
    Montclair 4-7
    Montclair 4-8
    Montclair 4-9
    Montgomery D 1
    Montgomery D 10
    Montgomery D 11
    Montgomery D 12
    Montgomery D 13
    Montgomery D 14
    Montgomery D 15
    Montgomery D 16
    Montgomery D 17
    Montgomery D 18
    Montgomery D 19
    Montgomery D 2
    Montgomery D 3
    Montgomery D 4
    Montgomery D 5
    Montgomery D 6
    Montgomery D 7
    Montgomery D 8
    Montgomery D 9
    Montvale
    Montvale 1
    Montvale 2
    Montvale 3
    Montvale 4
    Montvale Provisional
    Montville Township District 1
