---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    ALMA CITY 1 Ward 0 ||| [[CITY]]
    GREENWOOD TOWNSHIP 1 Ward 0 ||| [[GREEN]]
    GREEN LAKE TOWNSHIP 1 Ward 0 ||| [[GREEN]]
    GREEN LAKE TOWNSHIP 2 Ward 0 ||| [[GREEN]]
    GREEN LAKE TOWNSHIP 3 Ward 0 ||| [[GREEN]]
    GREEN OAK TOWNSHIP 10 Ward 0 ||| [[GREEN]]
    GREEN OAK TOWNSHIP 11 Ward 0 ||| [[GREEN]]
    KINDERHOOK TOWNSHIP 1 Ward 0 ||| [[IND]]
    INDEPENDENCE TOWNSHIP 1 Ward 0 ||| [[IND]]
    INDEPENDENCE TOWNSHIP 2 Ward 0 ||| [[IND]]
    INDEPENDENCE TOWNSHIP 3 Ward 0 ||| [[IND]]
    INDEPENDENCE TOWNSHIP 4 Ward 0 ||| [[IND]]
    INDEPENDENCE TOWNSHIP 5 Ward 0 ||| [[IND]]
    INDEPENDENCE TOWNSHIP 6 Ward 0 ||| [[IND]]
    INDEPENDENCE TOWNSHIP 7 Ward 0 ||| [[IND]]
    INDEPENDENCE TOWNSHIP 8 Ward 0 ||| [[IND]]
    INDEPENDENCE TOWNSHIP 9 Ward 0 ||| [[IND]]
    INDIANFIELDS TOWNSHIP 1 Ward 0 ||| [[IND]]
    INDEPENDENCE TOWNSHIP 10 Ward 0 ||| [[IND]]
    INDEPENDENCE TOWNSHIP 11 Ward 0 ||| [[IND]]
    INDEPENDENCE TOWNSHIP 12 Ward 0 ||| [[IND]]
    INDEPENDENCE TOWNSHIP 13 Ward 0 ||| [[IND]]
    WINDSOR CHARTER TOWNSHIP 1 Ward 0 ||| [[IND]]
    WINDSOR CHARTER TOWNSHIP 2 Ward 0 ||| [[IND]]
    WINDSOR CHARTER TOWNSHIP 3 Ward 0 ||| [[IND]]
------

------
CONTAINS/IS SIMILAR TO TOTAL: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO BLANK: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MODE: 
    CENTER TOWNSHIP 1 Ward 0 ||| [[CENTER]]
    CENTER LINE CITY 1 Ward 0 ||| [[CENTER]]
    CENTER LINE CITY 2 Ward 0 ||| [[CENTER]]
    CENTER LINE CITY 3 Ward 0 ||| [[CENTER]]
    CENTER LINE CITY 4 Ward 0 ||| [[CENTER]]
    CENTERVILLE TOWNSHIP 1 Ward 0 ||| [[CENTER]]
------

------
CONTAINS/IS SIMILAR TO ELECTION TYPE: 
    PRESQUE ISLE TOWNSHIP 1 Ward 0 ||| [[PRES]]
------

------------


---------
------
ALL VALUES:
    ACME TOWNSHIP 1 Ward 0
    ACME TOWNSHIP 2 Ward 0
    ADA TOWNSHIP 1 Ward 0
    ADA TOWNSHIP 2 Ward 0
    ADA TOWNSHIP 3 Ward 0
    ADA TOWNSHIP 4 Ward 0
    ADA TOWNSHIP 5 Ward 0
    ADA TOWNSHIP 6 Ward 0
    ADAMS TOWNSHIP 1 Ward 0
    ADDISON TOWNSHIP 1 Ward 0
    ADDISON TOWNSHIP 2 Ward 0
    ADDISON TOWNSHIP 3 Ward 0
    ADRIAN CITY 1 Ward 0
    ADRIAN CITY 2 Ward 0
    ADRIAN CITY 3 Ward 0
    ADRIAN CITY 4 Ward 0
    ADRIAN CITY 5 Ward 0
    ADRIAN CITY 6 Ward 0
    ADRIAN TOWNSHIP 1 Ward 0
    ADRIAN TOWNSHIP 2 Ward 0
    AETNA TOWNSHIP 1 Ward 0
    AKRON TOWNSHIP 1 Ward 0
    ALABASTER TOWNSHIP 1 Ward 0
    ALAIEDON TOWNSHIP 1 Ward 0
    ALAIEDON TOWNSHIP 2 Ward 0
    ALAMO TOWNSHIP 1 Ward 0
    ALAMO TOWNSHIP 2 Ward 0
    ALBEE TOWNSHIP 1 Ward 0
    ALBERT TOWNSHIP 1 Ward 0
    ALBION CITY 1 Ward 0
    ALBION CITY 2 Ward 0
    ALBION CITY 3 Ward 0
    ALBION CITY 4 Ward 0
    ALBION CITY 5 Ward 0
    ALBION CITY 6 Ward 0
    ALBION TOWNSHIP 1 Ward 0
    ALCONA TOWNSHIP 1 Ward 0
    ALGANSEE TOWNSHIP 1 Ward 0
    ALGOMA TOWNSHIP 1 Ward 0
    ALGOMA TOWNSHIP 2 Ward 0
    ALGOMA TOWNSHIP 3 Ward 0
    ALGOMA TOWNSHIP 4 Ward 0
    ALGOMA TOWNSHIP 5 Ward 0
    ALGONAC CITY 1 Ward 0
    ALGONAC CITY 2 Ward 0
    ALLEGAN CITY 1 Ward 0
    ALLEGAN TOWNSHIP 1 Ward 0
    ALLEN PARK CITY 1 Ward 0
    ALLEN PARK CITY 10 Ward 0
    ALLEN PARK CITY 11 Ward 0
    ALLEN PARK CITY 12 Ward 0
    ALLEN PARK CITY 13 Ward 0
    ALLEN PARK CITY 14 Ward 0
    ALLEN PARK CITY 15 Ward 0
    ALLEN PARK CITY 16 Ward 0
    ALLEN PARK CITY 2 Ward 0
    ALLEN PARK CITY 3 Ward 0
    ALLEN PARK CITY 4 Ward 0
    ALLEN PARK CITY 5 Ward 0
    ALLEN PARK CITY 7 Ward 0
    ALLEN PARK CITY 8 Ward 0
    ALLEN PARK CITY 9 Ward 0
    ALLEN TOWNSHIP 1 Ward 0
    ALLENDALE TOWNSHIP 1 Ward 0
    ALLENDALE TOWNSHIP 2 Ward 0
    ALLENDALE TOWNSHIP 3 Ward 0
    ALLENDALE TOWNSHIP 4 Ward 0
    ALLENDALE TOWNSHIP 5 Ward 0
    ALLIS TOWNSHIP 1 Ward 0
    ALLOUEZ TOWNSHIP 1 Ward 0
    ALMA CITY 1 Ward 0
    ALMA CITY 2 Ward 0
    ALMA CITY 3 Ward 0
    ALMENA TOWNSHIP 1 Ward 0
    ALMENA TOWNSHIP 2 Ward 0
    ALMER TOWNSHIP 1 Ward 0
    ALMIRA TOWNSHIP 1 Ward 0
    ALMONT TOWNSHIP 1 Ward 0
    ALMONT TOWNSHIP 2 Ward 0
    ALOHA TOWNSHIP 1 Ward 0
    ALPENA CITY 1 Ward 0
    ALPENA CITY 3 Ward 0
    ALPENA CITY 4 Ward 0
    ALPENA CITY 5 Ward 0
    ALPENA CITY 6 Ward 0
    ALPENA TOWNSHIP 1 Ward 0
    ALPENA TOWNSHIP 2 Ward 0
    ALPENA TOWNSHIP 3 Ward 0
    ALPENA TOWNSHIP 4 Ward 0
    ALPENA TOWNSHIP 5 Ward 0
    ALPINE TOWNSHIP 1 Ward 0
    ALPINE TOWNSHIP 2 Ward 0
    ALPINE TOWNSHIP 3 Ward 0
    ALPINE TOWNSHIP 4 Ward 0
    ALPINE TOWNSHIP 5 Ward 0
    ALPINE TOWNSHIP 6 Ward 0
    AMBER TOWNSHIP 1 Ward 0
    AMBOY TOWNSHIP 1 Ward 0
    ANN ARBOR CITY 1 Ward 1
    ANN ARBOR CITY 10 Ward 1
    ANN ARBOR CITY 13 Ward 2
    ANN ARBOR CITY 14 Ward 2
    ANN ARBOR CITY 16 Ward 2
    ANN ARBOR CITY 17 Ward 0
    ANN ARBOR CITY 18 Ward 2
    ANN ARBOR CITY 19 Ward 2
    ANN ARBOR CITY 2 Ward 1
    ANN ARBOR CITY 20 Ward 0
    ANN ARBOR CITY 21 Ward 2
    ANN ARBOR CITY 22 Ward 3
    ANN ARBOR CITY 23 Ward 3
    ANN ARBOR CITY 24 Ward 3
    ANN ARBOR CITY 25 Ward 0
    ANN ARBOR CITY 26 Ward 3
    ANN ARBOR CITY 27 Ward 3
    ANN ARBOR CITY 28 Ward 3
    ANN ARBOR CITY 29 Ward 3
    ANN ARBOR CITY 30 Ward 3
    ANN ARBOR CITY 31 Ward 4
    ANN ARBOR CITY 32 Ward 4
    ANN ARBOR CITY 33 Ward 4
    ANN ARBOR CITY 34 Ward 4
    ANN ARBOR CITY 35 Ward 0
    ANN ARBOR CITY 36 Ward 4
    ANN ARBOR CITY 37 Ward 4
    ANN ARBOR CITY 38 Ward 4
    ANN ARBOR CITY 39 Ward 4
    ANN ARBOR CITY 4 Ward 1
    ANN ARBOR CITY 41 Ward 0
    ANN ARBOR CITY 42 Ward 5
    ANN ARBOR CITY 43 Ward 5
    ANN ARBOR CITY 44 Ward 5
    ANN ARBOR CITY 45 Ward 5
    ANN ARBOR CITY 46 Ward 0
    ANN ARBOR CITY 47 Ward 5
    ANN ARBOR CITY 48 Ward 5
    ANN ARBOR CITY 49 Ward 5
    ANN ARBOR CITY 5 Ward 1
    ANN ARBOR CITY 50 Ward 5
    ANN ARBOR CITY 51 Ward 5
    ANN ARBOR CITY 52 Ward 5
    ANN ARBOR CITY 6 Ward 1
    ANN ARBOR CITY 7 Ward 1
    ANN ARBOR CITY 8 Ward 1
    ANN ARBOR CITY 9 Ward 1
    ANN ARBOR TOWNSHIP 1 Ward 0
    ANTIOCH TOWNSHIP 1 Ward 0
    ANTRIM TOWNSHIP 1 Ward 0
    ANTWERP TOWNSHIP 1 Ward 0
    ANTWERP TOWNSHIP 2 Ward 0
    ANTWERP TOWNSHIP 3 Ward 0
    ANTWERP TOWNSHIP 4 Ward 0
    ANTWERP TOWNSHIP 5 Ward 0
    ARBELA TOWNSHIP 1 Ward 0
    ARBELA TOWNSHIP 2 Ward 0
    ARCADA TOWNSHIP 1 Ward 0
    ARCADIA TOWNSHIP 1 Ward 0
    ARENAC TOWNSHIP 1 Ward 0
    ARGENTINE TOWNSHIP 1 Ward 0
    ARGENTINE TOWNSHIP 2 Ward 0
    ARGENTINE TOWNSHIP 3 Ward 0
    ARGYLE TOWNSHIP 1 Ward 0
    ARLINGTON TOWNSHIP 1 Ward 0
    ARMADA TOWNSHIP 1 Ward 0
    ARMADA TOWNSHIP 2 Ward 0
    ARTHUR TOWNSHIP 1 Ward 0
    ARVON TOWNSHIP 1 Ward 0
    ASH TOWNSHIP 1 Ward 0
    ASH TOWNSHIP 2 Ward 0
    ASH TOWNSHIP 3 Ward 0
    ASHLAND TOWNSHIP 1 Ward 0
    ASSYRIA TOWNSHIP 1 Ward 0
    ATHENS TOWNSHIP 1 Ward 0
    ATLAS TOWNSHIP 1 Ward 0
    ATLAS TOWNSHIP 2 Ward 0
    ATLAS TOWNSHIP 3 Ward 0
    ATLAS TOWNSHIP 4 Ward 0
    ATTICA TOWNSHIP 1 Ward 0
    ATTICA TOWNSHIP 2 Ward 0
    AU GRES CITY 1 Ward 0
    AU GRES TOWNSHIP 1 Ward 0
    AU SABLE TOWNSHIP 1 Ward 0
    AU TRAIN TOWNSHIP 1 Ward 0
    AUBURN CITY 1 Ward 0
    AUBURN HILLS CITY 1 Ward 0
    AUBURN HILLS CITY 2 Ward 0
    AUBURN HILLS CITY 3 Ward 0
    AUBURN HILLS CITY 4 Ward 0
    AUBURN HILLS CITY 5 Ward 0
    AUBURN HILLS CITY 6 Ward 0
    AUBURN HILLS CITY 7 Ward 0
    AUBURN HILLS CITY 8 Ward 0
    AUBURN HILLS CITY 9 Ward 0
    AUGUSTA TOWNSHIP 1 Ward 0
    AUGUSTA TOWNSHIP 2 Ward 0
    AUGUSTA TOWNSHIP 3 Ward 0
    AURELIUS TOWNSHIP 1 Ward 0
    AURELIUS TOWNSHIP 2 Ward 0
    AUSTIN TOWNSHIP 1 Ward 0
    AVERY TOWNSHIP 1 Ward 0
    BACKUS TOWNSHIP 1 Ward 0
    BAD AXE CITY 1 Ward 0
    BAGLEY TOWNSHIP 1 Ward 0
    BAGLEY TOWNSHIP 2 Ward 0
    BAINBRIDGE TOWNSHIP 1 Ward 0
    BALDWIN TOWNSHIP 1 Ward 0
    BALTIMORE TOWNSHIP 1 Ward 0
    BANGOR CITY 1 Ward 0
    BANGOR TOWNSHIP 1 Ward 0
    BANGOR TOWNSHIP 2 Ward 0
    BANGOR TOWNSHIP 3 Ward 0
    BANGOR TOWNSHIP 4 Ward 0
    BANGOR TOWNSHIP 5 Ward 0
    BANGOR TOWNSHIP 6 Ward 0
    BANKS TOWNSHIP 1 Ward 0
    BARAGA TOWNSHIP 1 Ward 0
    BARAGA TOWNSHIP 2 Ward 0
    BARK RIVER TOWNSHIP 1 Ward 0
    BARODA TOWNSHIP 1 Ward 0
    BARRY TOWNSHIP 1 Ward 0
    BARTON TOWNSHIP 1 Ward 0
    BATAVIA TOWNSHIP 1 Ward 0
    BATES TOWNSHIP 1 Ward 0
    BATH TOWNSHIP 1 Ward 0
    BATH TOWNSHIP 2 Ward 0
    BATH TOWNSHIP 3 Ward 0
    BATH TOWNSHIP 4 Ward 0
    BATH TOWNSHIP 5 Ward 0
    BATTLE CREEK CITY 1 Ward 3
    BATTLE CREEK CITY 10 Ward 1
    BATTLE CREEK CITY 11 Ward 5
    BATTLE CREEK CITY 12 Ward 2
    BATTLE CREEK CITY 13 Ward 4
    BATTLE CREEK CITY 15 Ward 3
    BATTLE CREEK CITY 17 Ward 3
    BATTLE CREEK CITY 18 Ward 2
    BATTLE CREEK CITY 19 Ward 3
    BATTLE CREEK CITY 2 Ward 4
    BATTLE CREEK CITY 20 Ward 5
    BATTLE CREEK CITY 21 Ward 2
    BATTLE CREEK CITY 22 Ward 1
    BATTLE CREEK CITY 23 Ward 1
    BATTLE CREEK CITY 3 Ward 5
    BATTLE CREEK CITY 4 Ward 1
    BATTLE CREEK CITY 5 Ward 5
    BATTLE CREEK CITY 6 Ward 4
    BATTLE CREEK CITY 7 Ward 2
    BATTLE CREEK CITY 8 Ward 4
    BATTLE CREEK CITY 9 Ward 4
    BAY CITY CITY 1 Ward 1
    BAY CITY CITY 1 Ward 2
    BAY CITY CITY 1 Ward 3
    BAY CITY CITY 1 Ward 4
    BAY CITY CITY 1 Ward 5
    BAY CITY CITY 1 Ward 6
    BAY CITY CITY 1 Ward 7
    BAY CITY CITY 1 Ward 8
    BAY CITY CITY 1 Ward 9
    BAY DE NOC TOWNSHIP 1 Ward 0
    BAY MILLS TOWNSHIP 1 Ward 0
    BAY TOWNSHIP 1 Ward 0
    BEAR CREEK TOWNSHIP 1 Ward 0
    BEAR CREEK TOWNSHIP 2 Ward 0
    BEAR LAKE TOWNSHIP 1 Ward 0
    BEARINGER TOWNSHIP 1 Ward 0
    BEAUGRAND TOWNSHIP 1 Ward 0
    BEAVER CREEK TOWNSHIP 1 Ward 0
    BEAVER TOWNSHIP 1 Ward 0
    BEAVERTON CITY 1 Ward 0
    BEAVERTON TOWNSHIP 1 Ward 0
    BEDFORD TOWNSHIP 1 Ward 0
    BEDFORD TOWNSHIP 10 Ward 0
    BEDFORD TOWNSHIP 11 Ward 0
    BEDFORD TOWNSHIP 12 Ward 0
    BEDFORD TOWNSHIP 13 Ward 0
    BEDFORD TOWNSHIP 14 Ward 0
    BEDFORD TOWNSHIP 2 Ward 0
    BEDFORD TOWNSHIP 3 Ward 0
    BEDFORD TOWNSHIP 4 Ward 0
    BEDFORD TOWNSHIP 5 Ward 0
    BEDFORD TOWNSHIP 6 Ward 0
    BEDFORD TOWNSHIP 7 Ward 0
    BEDFORD TOWNSHIP 8 Ward 0
    BEDFORD TOWNSHIP 9 Ward 0
    BELDING CITY 1 Ward 0
    BELDING CITY 2 Ward 0
    BELKNAP TOWNSHIP 1 Ward 0
    BELLEVILLE CITY 1 Ward 0
    BELLEVUE TOWNSHIP 1 Ward 0
    BELVIDERE TOWNSHIP 1 Ward 0
    BENGAL TOWNSHIP 1 Ward 0
    BENNINGTON TOWNSHIP 1 Ward 0
    BENONA TOWNSHIP 1 Ward 0
    BENTLEY TOWNSHIP 1 Ward 0
    BENTON CHARTER TOWNSHIP 1 Ward 0
    BENTON CHARTER TOWNSHIP 2 Ward 0
    BENTON CHARTER TOWNSHIP 3 Ward 0
    BENTON CHARTER TOWNSHIP 4 Ward 0
    BENTON CHARTER TOWNSHIP 5 Ward 0
    BENTON CHARTER TOWNSHIP 6 Ward 0
    BENTON HARBOR CITY 1 Ward 1
    BENTON HARBOR CITY 1 Ward 2
    BENTON HARBOR CITY 1 Ward 3
    BENTON HARBOR CITY 1 Ward 4
    BENTON TOWNSHIP 1 Ward 0
    BENZONIA TOWNSHIP 1 Ward 0
    BERGLAND TOWNSHIP 1 Ward 0
    BERKLEY CITY 1 Ward 0
    BERKLEY CITY 2 Ward 0
    BERKLEY CITY 3 Ward 0
    BERKLEY CITY 4 Ward 0
    BERLIN TOWNSHIP 1 Ward 0
    BERLIN TOWNSHIP 2 Ward 0
    BERLIN TOWNSHIP 3 Ward 0
    BERLIN TOWNSHIP 4 Ward 0
    BERRIEN TOWNSHIP 1 Ward 0
    BERRIEN TOWNSHIP 2 Ward 0
    BERTRAND CHARTER TOWNSHIP 1 Ward 0
    BESSEMER CITY 1 Ward 0
    BESSEMER TOWNSHIP 1 Ward 0
    BETHANY TOWNSHIP 1 Ward 0
    BETHEL TOWNSHIP 1 Ward 0
    BIG CREEK TOWNSHIP 1 Ward 0
    BIG CREEK TOWNSHIP 2 Ward 0
    BIG PRAIRIE TOWNSHIP 1 Ward 0
    BIG RAPIDS CITY 1 Ward 0
    BIG RAPIDS CITY 2 Ward 0
    BIG RAPIDS CITY 3 Ward 0
    BIG RAPIDS TOWNSHIP 1 Ward 0
    BILLINGS TOWNSHIP 1 Ward 0
    BINGHAM TOWNSHIP 1 Ward 0
    BIRCH RUN TOWNSHIP 1 Ward 0
    BIRCH RUN TOWNSHIP 2 Ward 0
    BIRMINGHAM CITY 1 Ward 0
    BIRMINGHAM CITY 2 Ward 0
    BIRMINGHAM CITY 3 Ward 0
    BIRMINGHAM CITY 4 Ward 0
    BIRMINGHAM CITY 5 Ward 0
    BIRMINGHAM CITY 6 Ward 0
    BIRMINGHAM CITY 7 Ward 0
    BIRMINGHAM CITY 8 Ward 0
    BIRMINGHAM CITY 9 Ward 0
    BISMARCK TOWNSHIP 1 Ward 0
    BLACKMAN TOWNSHIP 1 Ward 0
    BLACKMAN TOWNSHIP 2 Ward 0
    BLACKMAN TOWNSHIP 3 Ward 0
    BLACKMAN TOWNSHIP 4 Ward 0
    BLACKMAN TOWNSHIP 5 Ward 0
    BLACKMAN TOWNSHIP 6 Ward 0
    BLAINE TOWNSHIP 1 Ward 0
    BLAIR TOWNSHIP 1 Ward 0
    BLAIR TOWNSHIP 2 Ward 0
    BLAIR TOWNSHIP 3 Ward 0
    BLAIR TOWNSHIP 4 Ward 0
    BLENDON TOWNSHIP 1 Ward 0
    BLENDON TOWNSHIP 2 Ward 0
    BLISS TOWNSHIP 1 Ward 0
    BLISSFIELD TOWNSHIP 1 Ward 0
    BLISSFIELD TOWNSHIP 2 Ward 0
    BLOOMER TOWNSHIP 1 Ward 0
    BLOOMFIELD HILLS CITY 1 Ward 0
    BLOOMFIELD HILLS CITY 2 Ward 0
    BLOOMFIELD TOWNSHIP 1 Ward 0
    BLOOMFIELD TOWNSHIP 10 Ward 0
    BLOOMFIELD TOWNSHIP 11 Ward 0
    BLOOMFIELD TOWNSHIP 12 Ward 0
    BLOOMFIELD TOWNSHIP 13 Ward 0
    BLOOMFIELD TOWNSHIP 14 Ward 0
    BLOOMFIELD TOWNSHIP 15 Ward 0
    BLOOMFIELD TOWNSHIP 16 Ward 0
    BLOOMFIELD TOWNSHIP 17 Ward 0
    BLOOMFIELD TOWNSHIP 18 Ward 0
    BLOOMFIELD TOWNSHIP 2 Ward 0
    BLOOMFIELD TOWNSHIP 3 Ward 0
    BLOOMFIELD TOWNSHIP 4 Ward 0
    BLOOMFIELD TOWNSHIP 5 Ward 0
    BLOOMFIELD TOWNSHIP 6 Ward 0
    BLOOMFIELD TOWNSHIP 7 Ward 0
    BLOOMFIELD TOWNSHIP 8 Ward 0
    BLOOMFIELD TOWNSHIP 9 Ward 0
    BLOOMINGDALE TOWNSHIP 1 Ward 0
    BLUE LAKE TOWNSHIP 1 Ward 0
    BLUMFIELD TOWNSHIP 1 Ward 0
    BOARDMAN TOWNSHIP 1 Ward 0
    BOHEMIA TOWNSHIP 1 Ward 0
    BOIS BLANC TOWNSHIP 1 Ward 0
    BOON TOWNSHIP 1 Ward 0
    BOSTON TOWNSHIP 1 Ward 0
    BOSTON TOWNSHIP 2 Ward 0
    BOURRET TOWNSHIP 1 Ward 0
    BOWNE TOWNSHIP 1 Ward 0
    BOYNE CITY CITY 16 Ward 0
    BOYNE VALLEY TOWNSHIP 2 Ward 0
    BRADY TOWNSHIP 1 Ward 0
    BRADY TOWNSHIP 2 Ward 0
    BRAMPTON TOWNSHIP 1 Ward 0
    BRANCH TOWNSHIP 1 Ward 0
    BRANDON TOWNSHIP 1 Ward 0
    BRANDON TOWNSHIP 2 Ward 0
    BRANDON TOWNSHIP 3 Ward 0
    BRANDON TOWNSHIP 4 Ward 0
    BRANDON TOWNSHIP 5 Ward 0
    BRANDON TOWNSHIP 6 Ward 0
    BRANT TOWNSHIP 1 Ward 0
    BREEN TOWNSHIP 1 Ward 0
    BREITUNG TOWNSHIP 1 Ward 0
    BREITUNG TOWNSHIP 2 Ward 0
    BREITUNG TOWNSHIP 3 Ward 0
    BREVORT TOWNSHIP 1 Ward 0
    BRIDGEHAMPTON TOWNSHIP 1 Ward 0
    BRIDGEPORT TOWNSHIP 1 Ward 0
    BRIDGEPORT TOWNSHIP 2 Ward 0
    BRIDGEPORT TOWNSHIP 3 Ward 0
    BRIDGETON TOWNSHIP 1 Ward 0
    BRIDGEWATER TOWNSHIP 1 Ward 0
    BRIDGMAN CITY 1 Ward 0
    BRIGHTON CHARTER TOWNSHIP 1 Ward 0
    BRIGHTON CHARTER TOWNSHIP 2 Ward 0
    BRIGHTON CHARTER TOWNSHIP 3 Ward 0
    BRIGHTON CHARTER TOWNSHIP 4 Ward 0
    BRIGHTON CHARTER TOWNSHIP 5 Ward 0
    BRIGHTON CHARTER TOWNSHIP 6 Ward 0
    BRIGHTON CHARTER TOWNSHIP 7 Ward 0
    BRIGHTON CITY 1 Ward 0
    BRIGHTON CITY 2 Ward 0
    BRIGHTON CITY 3 Ward 0
    BRILEY TOWNSHIP 1 Ward 0
    BROCKWAY TOWNSHIP 1 Ward 0
    BRONSON CITY 1 Ward 0
    BRONSON TOWNSHIP 1 Ward 0
    BROOKFIELD TOWNSHIP 1 Ward 0
    BROOKS TOWNSHIP 1 Ward 0
    BROOMFIELD TOWNSHIP 1 Ward 0
    BROWN CITY CITY 1 Ward 0
    BROWN TOWNSHIP 1 Ward 0
    BROWNSTOWN TOWNSHIP 1 Ward 0
    BROWNSTOWN TOWNSHIP 10 Ward 0
    BROWNSTOWN TOWNSHIP 11 Ward 0
    BROWNSTOWN TOWNSHIP 12 Ward 0
    BROWNSTOWN TOWNSHIP 2 Ward 0
    BROWNSTOWN TOWNSHIP 3 Ward 0
    BROWNSTOWN TOWNSHIP 4 Ward 0
    BROWNSTOWN TOWNSHIP 5 Ward 0
    BROWNSTOWN TOWNSHIP 6 Ward 0
    BROWNSTOWN TOWNSHIP 7 Ward 0
    BROWNSTOWN TOWNSHIP 8 Ward 0
    BROWNSTOWN TOWNSHIP 9 Ward 0
    BRUCE TOWNSHIP 1 Ward 0
    BRUCE TOWNSHIP 2 Ward 0
    BRUCE TOWNSHIP 3 Ward 0
    BRUCE TOWNSHIP 4 Ward 0
    BUCHANAN CHARTER TOWNSHIP 1 Ward 0
    BUCHANAN CITY 1 Ward 0
    BUCHANAN CITY 2 Ward 0
    BUCKEYE TOWNSHIP 1 Ward 0
    BUEL TOWNSHIP 1 Ward 0
    BUENA VISTA CHARTER TOWNSHIP 1 Ward 0
    BUENA VISTA CHARTER TOWNSHIP 2 Ward 0
    BUENA VISTA CHARTER TOWNSHIP 3 Ward 0
    BUNKER HILL TOWNSHIP 1 Ward 0
    BURDELL TOWNSHIP 1 Ward 0
    BURLEIGH TOWNSHIP 1 Ward 0
    BURLINGTON TOWNSHIP 1 Ward 0
    BURNS TOWNSHIP 1 Ward 0
    BURNSIDE TOWNSHIP 1 Ward 0
    BURR OAK TOWNSHIP 1 Ward 0
    BURT TOWNSHIP 1 Ward 0
    BURTCHVILLE TOWNSHIP 2 Ward 0
    BURTCHVILLE TOWNSHIP 3 Ward 0
    BURTON CITY 1 Ward 0
    BURTON CITY 10 Ward 0
    BURTON CITY 11 Ward 0
    BURTON CITY 12 Ward 0
    BURTON CITY 2 Ward 0
    BURTON CITY 3 Ward 0
    BURTON CITY 4 Ward 0
    BURTON CITY 5 Ward 0
    BURTON CITY 6 Ward 0
    BURTON CITY 7 Ward 0
    BURTON CITY 8 Ward 0
    BURTON CITY 9 Ward 0
    BUSHNELL TOWNSHIP 1 Ward 0
    BUTLER TOWNSHIP 1 Ward 0
    BUTMAN TOWNSHIP 1 Ward 0
    BUTTERFIELD TOWNSHIP 1 Ward 0
    BYRON TOWNSHIP 1 Ward 0
    BYRON TOWNSHIP 2 Ward 0
    BYRON TOWNSHIP 3 Ward 0
    BYRON TOWNSHIP 4 Ward 0
    BYRON TOWNSHIP 5 Ward 0
    BYRON TOWNSHIP 6 Ward 0
    BYRON TOWNSHIP 7 Ward 0
    BYRON TOWNSHIP 8 Ward 0
    CADILLAC CITY 1 Ward 0
    CADILLAC CITY 2 Ward 0
    CADILLAC CITY 3 Ward 0
    CALDWELL TOWNSHIP 1 Ward 0
    CALEDONIA CHARTER TOWNSHIP 1 Ward 0
    CALEDONIA CHARTER TOWNSHIP 2 Ward 0
    CALEDONIA TOWNSHIP 1 Ward 0
    CALEDONIA TOWNSHIP 2 Ward 0
    CALEDONIA TOWNSHIP 3 Ward 0
    CALEDONIA TOWNSHIP 4 Ward 0
    CALEDONIA TOWNSHIP 5 Ward 0
    CALEDONIA TOWNSHIP 6 Ward 0
    CALIFORNIA TOWNSHIP 1 Ward 0
    CALUMET TOWNSHIP 1 Ward 0
    CALUMET TOWNSHIP 2 Ward 0
    CALUMET TOWNSHIP 5 Ward 0
    CALUMET TOWNSHIP 9 Ward 0
    CALVIN TOWNSHIP 1 Ward 0
    CAMBRIA TOWNSHIP 1 Ward 0
    CAMBRIDGE TOWNSHIP 1 Ward 0
    CAMBRIDGE TOWNSHIP 2 Ward 0
    CAMBRIDGE TOWNSHIP 3 Ward 0
    CAMDEN TOWNSHIP 1 Ward 0
    CAMPBELL TOWNSHIP 1 Ward 0
    CANNON TOWNSHIP 1 Ward 0
    CANNON TOWNSHIP 2 Ward 0
    CANNON TOWNSHIP 3 Ward 0
    CANNON TOWNSHIP 4 Ward 0
    CANNON TOWNSHIP 5 Ward 0
    CANNON TOWNSHIP 6 Ward 0
    CANTON TOWNSHIP 1 Ward 0
    CANTON TOWNSHIP 10 Ward 0
    CANTON TOWNSHIP 11 Ward 0
    CANTON TOWNSHIP 12 Ward 0
    CANTON TOWNSHIP 13 Ward 0
    CANTON TOWNSHIP 14 Ward 0
    CANTON TOWNSHIP 15 Ward 0
    CANTON TOWNSHIP 16 Ward 0
    CANTON TOWNSHIP 17 Ward 0
    CANTON TOWNSHIP 18 Ward 0
    CANTON TOWNSHIP 19 Ward 0
    CANTON TOWNSHIP 2 Ward 0
    CANTON TOWNSHIP 20 Ward 0
    CANTON TOWNSHIP 21 Ward 0
    CANTON TOWNSHIP 22 Ward 0
    CANTON TOWNSHIP 23 Ward 0
    CANTON TOWNSHIP 24 Ward 0
    CANTON TOWNSHIP 25 Ward 0
    CANTON TOWNSHIP 26 Ward 0
    CANTON TOWNSHIP 27 Ward 0
